Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2019-12-19 10:10:00-05:00,70.83,70.83,70.83,70.83,0,0,0
2019-12-19 10:11:00-05:00,70.82,70.82,70.82,70.82,0,0,0
2019-12-19 10:12:00-05:00,70.83,70.83,70.83,70.83,0,0,0
2019-12-19 10:13:00-05:00,70.84,70.84,70.83,70.83,0,0,0
2019-12-19 10:15:00-05:00,70.81,70.81,70.81,70.81,0,0,0
2019-12-19 10:16:00-05:00,70.82,70.82,70.82,70.82,0,0,0
2019-12-19 10:17:00-05:00,70.84,70.84,70.84,70.84,0,0,0
2019-12-19 10:18:00-05:00,70.83,70.83,70.83,70.83,0,0,0
2019-12-19 10:19:00-05:00,70.83,70.83,70.83,70.83,0,0,0
2019-12-19 10:20:00-05:00,70.82,70.82,70.82,70.82,0,0,0
2019-12-19 10:21:00-05:00,70.81,70.81,70.81,70.81,0,0,0
2019-12-19 10:22:00-05:00,70.81,70.81,70.81,70.81,0,0,0
2019-12-19 10:23:00-05:00,70.81,70.81,70.81,70.81,0,0,0
2019-12-19 10:24:00-05:00,70.81,70.81,70.81,70.81,0,0,0
2019-12-19 10:25:00-05:00,70.86,70.86,70.86,70.86,0,0,0
2019-12-19 10:26:00-05:00,70.86,70.86,70.86,70.86,0,0,0
2019-12-19 10:27:00-05:00,70.87,70.87,70.87,70.87,0,0,0
2019-12-19 10:28:00-05:00,70.86,70.86,70.86,70.86,0,0,0
2019-12-19 10:29:00-05:00,70.85,70.85,70.85,70.85,0,0,0
2019-12-19 10:30:00-05:00,70.83,70.83,70.83,70.83,0,0,0
2019-12-19 10:31:00-05:00,70.78,70.78,70.78,70.78,0,0,0
2019-12-19 10:32:00-05:00,70.79,70.79,70.79,70.79,0,0,0
2019-12-19 10:33:00-05:00,70.85,70.85,70.83,70.83,0,0,0
2019-12-19 10:34:00-05:00,70.82,70.82,70.82,70.82,0,0,0
2019-12-19 10:35:00-05:00,70.79,70.79,70.79,70.79,0,0,0
2019-12-19 10:36:00-05:00,70.81,70.81,70.81,70.81,0,0,0
2019-12-19 10:37:00-05:00,70.79,70.79,70.79,70.79,0,0,0
2019-12-19 10:38:00-05:00,70.78,70.78,70.78,70.78,0,0,0
2019-12-19 10:39:00-05:00,70.75,70.75,70.75,70.75,0,0,0
2019-12-19 10:40:00-05:00,70.74,70.74,70.74,70.74,0,0,0
2019-12-19 10:41:00-05:00,70.73,70.73,70.73,70.73,0,0,0
2019-12-19 10:42:00-05:00,70.77,70.77,70.77,70.77,0,0,0
2019-12-19 10:43:00-05:00,70.78,70.78,70.78,70.78,0,0,0
2019-12-19 10:44:00-05:00,70.78,70.78,70.78,70.78,0,0,0
2019-12-19 10:45:00-05:00,70.81,70.81,70.81,70.81,0,0,0
2019-12-19 10:46:00-05:00,70.79,70.79,70.79,70.79,0,0,0
2019-12-19 10:47:00-05:00,70.74,70.74,70.74,70.74,0,0,0
2019-12-19 10:48:00-05:00,70.72,70.72,70.72,70.72,0,0,0
2019-12-19 10:49:00-05:00,70.73,70.73,70.73,70.73,0,0,0
2019-12-19 10:50:00-05:00,70.73,70.73,70.73,70.73,0,0,0
2019-12-19 10:51:00-05:00,70.76,70.76,70.76,70.76,0,0,0
2019-12-19 10:52:00-05:00,70.78,70.78,70.78,70.78,0,0,0
2019-12-19 10:53:00-05:00,70.75,70.77,70.75,70.77,0,0,0
2019-12-19 10:54:00-05:00,70.79,70.79,70.79,70.79,0,0,0
2019-12-19 10:55:00-05:00,70.8,70.8,70.8,70.8,0,0,0
2019-12-19 10:56:00-05:00,70.8,70.8,70.8,70.8,0,0,0
2019-12-19 10:57:00-05:00,70.81,70.81,70.81,70.81,0,0,0
2019-12-19 10:58:00-05:00,70.79,70.79,70.79,70.79,0,0,0
2019-12-19 10:59:00-05:00,70.78,70.78,70.78,70.78,0,0,0
2019-12-19 11:00:00-05:00,70.75,70.75,70.75,70.75,0,0,0
2019-12-19 11:01:00-05:00,70.73,70.73,70.73,70.73,0,0,0
2019-12-19 11:02:00-05:00,70.71,70.71,70.71,70.71,0,0,0
2019-12-19 11:03:00-05:00,70.7,70.7,70.7,70.7,0,0,0
2019-12-19 11:04:00-05:00,70.7,70.7,70.7,70.7,0,0,0
2019-12-19 11:05:00-05:00,70.73,70.73,70.73,70.73,0,0,0
2019-12-19 11:06:00-05:00,70.73,70.73,70.73,70.73,0,0,0
2019-12-19 11:07:00-05:00,70.7,70.7,70.7,70.7,0,0,0
2019-12-19 11:08:00-05:00,70.7,70.7,70.7,70.7,0,0,0
2019-12-19 11:09:00-05:00,70.7,70.7,70.7,70.7,0,0,0
2019-12-19 11:10:00-05:00,70.68,70.68,70.68,70.68,0,0,0
2019-12-19 11:11:00-05:00,70.68,70.68,70.68,70.68,0,0,0
2019-12-19 11:12:00-05:00,70.69,70.69,70.69,70.69,0,0,0
2019-12-19 11:13:00-05:00,70.7,70.7,70.7,70.7,0,0,0
2019-12-19 11:14:00-05:00,70.71,70.71,70.71,70.71,0,0,0
2019-12-19 11:15:00-05:00,70.73,70.73,70.73,70.73,0,0,0
2019-12-19 11:16:00-05:00,70.71,70.71,70.71,70.71,0,0,0
2019-12-19 11:17:00-05:00,70.71,70.71,70.71,70.71,0,0,0
2019-12-19 11:18:00-05:00,70.72,70.72,70.72,70.72,0,0,0
2019-12-19 11:19:00-05:00,70.73,70.73,70.73,70.73,0,0,0
2019-12-19 11:20:00-05:00,70.74,70.74,70.74,70.74,0,0,0
2019-12-19 11:21:00-05:00,70.73,70.73,70.73,70.73,0,0,0
2019-12-19 11:22:00-05:00,70.69,70.69,70.69,70.69,0,0,0
2019-12-19 11:23:00-05:00,70.63,70.63,70.63,70.63,0,0,0
2019-12-19 11:24:00-05:00,70.67,70.67,70.67,70.67,0,0,0
2019-12-19 11:25:00-05:00,70.69,70.69,70.69,70.69,0,0,0
2019-12-19 11:26:00-05:00,70.71,70.71,70.71,70.71,0,0,0
2019-12-19 11:27:00-05:00,70.74,70.74,70.74,70.74,0,0,0
2019-12-19 11:28:00-05:00,70.76,70.76,70.76,70.76,0,0,0
2019-12-19 11:29:00-05:00,70.77,70.77,70.77,70.77,0,0,0
2019-12-19 11:30:00-05:00,70.78,70.78,70.78,70.78,0,0,0
2019-12-19 11:31:00-05:00,70.76,70.76,70.76,70.76,0,0,0
2019-12-19 11:32:00-05:00,70.76,70.78,70.76,70.78,0,0,0
2019-12-19 11:33:00-05:00,70.77,70.77,70.77,70.77,0,0,0
2019-12-19 11:34:00-05:00,70.8,70.8,70.8,70.8,0,0,0
2019-12-19 11:35:00-05:00,70.81,70.81,70.81,70.81,0,0,0
2019-12-19 11:36:00-05:00,70.8,70.8,70.8,70.8,0,0,0
2019-12-19 11:37:00-05:00,70.83,70.83,70.83,70.83,0,0,0
2019-12-19 11:38:00-05:00,70.83,70.83,70.83,70.83,0,0,0
2019-12-19 11:39:00-05:00,70.84,70.84,70.84,70.84,0,0,0
2019-12-19 11:40:00-05:00,70.82,70.82,70.82,70.82,0,0,0
2019-12-19 11:41:00-05:00,70.83,70.83,70.83,70.83,0,0,0
2019-12-19 11:42:00-05:00,70.84,70.84,70.84,70.84,0,0,0
2019-12-19 11:45:00-05:00,70.83,70.83,70.83,70.83,0,0,0
2019-12-19 11:46:00-05:00,70.86,70.86,70.86,70.86,0,0,0
2019-12-19 11:47:00-05:00,70.88,70.88,70.88,70.88,0,0,0
2019-12-19 11:48:00-05:00,70.87,70.87,70.87,70.87,0,0,0
2019-12-19 11:49:00-05:00,70.88,70.88,70.88,70.88,0,0,0
2019-12-19 11:50:00-05:00,70.88,70.88,70.88,70.88,0,0,0
2019-12-19 11:51:00-05:00,70.87,70.87,70.87,70.87,0,0,0
2019-12-19 11:52:00-05:00,70.88,70.88,70.88,70.88,0,0,0
2019-12-19 11:53:00-05:00,70.87,70.87,70.87,70.87,0,0,0
2019-12-19 11:54:00-05:00,70.86,70.86,70.86,70.86,0,0,0
2019-12-19 11:55:00-05:00,70.85,70.85,70.85,70.85,0,0,0
2019-12-19 11:56:00-05:00,70.83,70.83,70.83,70.83,0,0,0
2019-12-19 11:57:00-05:00,70.83,70.83,70.83,70.83,0,0,0
2019-12-19 11:58:00-05:00,70.84,70.84,70.84,70.84,0,0,0
2019-12-19 11:59:00-05:00,70.85,70.85,70.85,70.85,0,0,0
2019-12-19 12:00:00-05:00,70.86,70.86,70.86,70.86,0,0,0
2019-12-19 12:01:00-05:00,70.85,70.85,70.85,70.85,0,0,0
2019-12-19 12:02:00-05:00,70.84,70.85,70.84,70.85,0,0,0
2019-12-19 12:03:00-05:00,70.86,70.86,70.86,70.86,0,0,0
2019-12-19 12:04:00-05:00,70.86,70.86,70.86,70.86,0,0,0
2019-12-19 12:05:00-05:00,70.84,70.86,70.84,70.86,0,0,0
2019-12-19 12:06:00-05:00,70.87,70.87,70.87,70.87,0,0,0
2019-12-19 12:07:00-05:00,70.87,70.87,70.87,70.87,0,0,0
2019-12-19 12:08:00-05:00,70.86,70.86,70.86,70.86,0,0,0
2019-12-19 12:09:00-05:00,70.86,70.86,70.86,70.86,0,0,0
2019-12-19 12:10:00-05:00,70.86,70.86,70.86,70.86,0,0,0
2019-12-19 12:11:00-05:00,70.86,70.87,70.86,70.87,0,0,0
2019-12-19 12:12:00-05:00,70.87,70.87,70.87,70.87,0,0,0
2019-12-19 12:13:00-05:00,70.87,70.87,70.87,70.87,0,0,0
2019-12-19 12:14:00-05:00,70.87,70.87,70.87,70.87,0,0,0
2019-12-19 12:15:00-05:00,70.88,70.88,70.88,70.88,0,0,0
2019-12-19 12:16:00-05:00,70.86,70.86,70.86,70.86,0,0,0
2019-12-19 12:17:00-05:00,70.86,70.86,70.86,70.86,0,0,0
2019-12-19 12:18:00-05:00,70.86,70.86,70.86,70.86,0,0,0
2019-12-19 12:19:00-05:00,70.86,70.86,70.86,70.86,0,0,0
2019-12-19 12:20:00-05:00,70.87,70.87,70.87,70.87,0,0,0
2019-12-19 12:21:00-05:00,70.88,70.88,70.88,70.88,0,0,0
2019-12-19 12:22:00-05:00,70.88,70.88,70.88,70.88,0,0,0
2019-12-19 12:23:00-05:00,70.88,70.88,70.88,70.88,0,0,0
2019-12-19 12:24:00-05:00,70.88,70.88,70.88,70.88,0,0,0
2019-12-19 12:25:00-05:00,70.88,70.88,70.88,70.88,0,0,0
2019-12-19 12:26:00-05:00,70.86,70.86,70.86,70.86,0,0,0
2019-12-19 12:27:00-05:00,70.88,70.88,70.88,70.88,0,0,0
2019-12-19 12:28:00-05:00,70.88,70.88,70.88,70.88,0,0,0
2019-12-19 12:29:00-05:00,70.89,70.89,70.89,70.89,0,0,0
2019-12-19 12:30:00-05:00,70.87,70.89,70.87,70.89,0,0,0
2019-12-19 12:31:00-05:00,70.89,70.89,70.89,70.89,0,0,0
2019-12-19 12:32:00-05:00,70.9,70.9,70.9,70.9,0,0,0
2019-12-19 12:33:00-05:00,70.9,70.9,70.89,70.89,0,0,0
2019-12-19 12:34:00-05:00,70.89,70.89,70.89,70.89,0,0,0
2019-12-19 12:35:00-05:00,70.89,70.89,70.89,70.89,0,0,0
2019-12-19 12:36:00-05:00,70.89,70.89,70.89,70.89,0,0,0
2019-12-19 12:37:00-05:00,70.88,70.88,70.88,70.88,0,0,0
2019-12-19 12:38:00-05:00,70.89,70.89,70.89,70.89,0,0,0
2019-12-19 12:39:00-05:00,70.89,70.89,70.89,70.89,0,0,0
2019-12-19 12:40:00-05:00,70.89,70.89,70.89,70.89,0,0,0
2019-12-19 12:41:00-05:00,70.91,70.91,70.91,70.91,0,0,0
2019-12-19 12:42:00-05:00,70.9,70.9,70.9,70.9,0,0,0
2019-12-19 12:43:00-05:00,70.9,70.91,70.9,70.91,0,0,0
2019-12-19 12:44:00-05:00,70.9,70.9,70.9,70.9,0,0,0
2019-12-19 12:45:00-05:00,70.9,70.9,70.9,70.9,0,0,0
2019-12-19 12:46:00-05:00,70.91,70.91,70.89,70.89,0,0,0
2019-12-19 12:47:00-05:00,70.9,70.9,70.9,70.9,0,0,0
2019-12-19 12:48:00-05:00,70.89,70.89,70.89,70.89,0,0,0
2019-12-19 12:49:00-05:00,70.9,70.9,70.9,70.9,0,0,0
2019-12-19 12:50:00-05:00,70.88,70.88,70.88,70.88,0,0,0
2019-12-19 12:51:00-05:00,70.88,70.88,70.88,70.88,0,0,0
2019-12-19 12:52:00-05:00,70.89,70.89,70.89,70.89,0,0,0
2019-12-19 12:53:00-05:00,70.89,70.89,70.89,70.89,0,0,0
2019-12-19 12:54:00-05:00,70.89,70.89,70.89,70.89,0,0,0
2019-12-19 12:55:00-05:00,70.9,70.9,70.9,70.9,0,0,0
2019-12-19 12:56:00-05:00,70.89,70.9,70.89,70.9,0,0,0
2019-12-19 12:57:00-05:00,70.9,70.9,70.9,70.9,0,0,0
2019-12-19 12:58:00-05:00,70.9,70.9,70.9,70.9,0,0,0
2019-12-19 12:59:00-05:00,70.9,70.9,70.9,70.9,0,0,0
2019-12-19 13:00:00-05:00,70.91,70.91,70.91,70.91,0,0,0
2019-12-20 09:30:00-05:00,71.09,71.09,71.09,71.09,0,0,0
2019-12-20 09:31:00-05:00,71.08,71.08,71.08,71.08,0,0,0
2019-12-20 09:32:00-05:00,71.07,71.07,71.07,71.07,0,0,0
2019-12-20 09:33:00-05:00,71.07,71.07,71.06,71.06,0,0,0
2019-12-20 09:34:00-05:00,71.05,71.05,71.05,71.05,0,0,0
2019-12-20 09:35:00-05:00,71.05,71.05,71.05,71.05,0,0,0
2019-12-20 09:36:00-05:00,71.05,71.05,71.05,71.05,0,0,0
2019-12-20 09:37:00-05:00,71.03,71.03,71.03,71.03,0,0,0
2019-12-20 09:38:00-05:00,71.02,71.02,71.02,71.02,0,0,0
2019-12-20 09:39:00-05:00,71.03,71.03,71.03,71.03,0,0,0
2019-12-20 09:40:00-05:00,71.05,71.05,71.05,71.05,0,0,0
2019-12-20 09:41:00-05:00,71.09,71.09,71.09,71.09,0,0,0
2019-12-20 09:42:00-05:00,71.08,71.08,71.08,71.08,0,0,0
2019-12-20 09:43:00-05:00,71.09,71.09,71.09,71.09,0,0,0
2019-12-20 09:44:00-05:00,71.1,71.1,71.1,71.1,0,0,0
2019-12-20 09:45:00-05:00,71.1,71.1,71.1,71.1,0,0,0
2019-12-20 09:46:00-05:00,71.11,71.11,71.11,71.11,0,0,0
2019-12-20 09:47:00-05:00,71.14,71.14,71.14,71.14,0,0,0
2019-12-20 09:48:00-05:00,71.16,71.16,71.16,71.16,0,0,0
2019-12-20 09:49:00-05:00,71.16,71.16,71.16,71.16,0,0,0
2019-12-20 09:50:00-05:00,71.15,71.15,71.15,71.15,0,0,0
2019-12-20 09:51:00-05:00,71.15,71.15,71.15,71.15,0,0,0
2019-12-20 09:52:00-05:00,71.14,71.14,71.14,71.14,0,0,0
2019-12-20 09:53:00-05:00,71.15,71.15,71.15,71.15,0,0,0
2019-12-20 09:54:00-05:00,71.14,71.14,71.14,71.14,0,0,0
2019-12-20 09:55:00-05:00,71.14,71.14,71.14,71.14,0,0,0
2019-12-20 09:56:00-05:00,71.14,71.14,71.14,71.14,0,0,0
2019-12-20 09:57:00-05:00,71.12,71.12,71.12,71.12,0,0,0
2019-12-20 09:58:00-05:00,71.13,71.13,71.13,71.13,0,0,0
2019-12-20 09:59:00-05:00,71.13,71.13,71.13,71.13,0,0,0
2019-12-20 10:00:00-05:00,71.14,71.14,71.14,71.14,0,0,0
2019-12-20 10:01:00-05:00,71.14,71.15,71.14,71.15,0,0,0
2019-12-20 10:02:00-05:00,71.15,71.15,71.15,71.15,0,0,0
2019-12-20 10:03:00-05:00,71.16,71.16,71.16,71.16,0,0,0
2019-12-20 10:04:00-05:00,71.16,71.16,71.16,71.16,0,0,0
2019-12-20 10:05:00-05:00,71.16,71.16,71.16,71.16,0,0,0
2019-12-20 10:06:00-05:00,71.15,71.15,71.15,71.15,0,0,0
2019-12-20 10:07:00-05:00,71.14,71.14,71.14,71.14,0,0,0
2019-12-20 10:08:00-05:00,71.11,71.11,71.11,71.11,0,0,0
2019-12-20 10:09:00-05:00,71.14,71.14,71.14,71.14,0,0,0
2019-12-20 10:10:00-05:00,71.18,71.18,71.18,71.18,0,0,0
2019-12-20 10:11:00-05:00,71.2,71.2,71.2,71.2,0,0,0
2019-12-20 10:12:00-05:00,71.21,71.21,71.21,71.21,0,0,0
2019-12-20 10:13:00-05:00,71.22,71.22,71.22,71.22,0,0,0
2019-12-20 10:14:00-05:00,71.23,71.23,71.23,71.23,0,0,0
2019-12-20 10:15:00-05:00,71.24,71.24,71.24,71.24,0,0,0
2019-12-20 10:16:00-05:00,71.25,71.25,71.25,71.25,0,0,0
2019-12-20 10:18:00-05:00,71.23,71.23,71.23,71.23,0,0,0
2019-12-20 10:19:00-05:00,71.25,71.25,71.25,71.25,0,0,0
2019-12-20 10:20:00-05:00,71.26,71.26,71.26,71.26,0,0,0
2019-12-20 10:21:00-05:00,71.27,71.27,71.27,71.27,0,0,0
2019-12-20 10:22:00-05:00,71.29,71.29,71.29,71.29,0,0,0
2019-12-20 10:23:00-05:00,71.32,71.32,71.32,71.32,0,0,0
2019-12-20 10:24:00-05:00,71.32,71.32,71.32,71.32,0,0,0
2019-12-20 10:25:00-05:00,71.33,71.33,71.33,71.33,0,0,0
2019-12-20 10:26:00-05:00,71.31,71.31,71.31,71.31,0,0,0
2019-12-20 10:27:00-05:00,71.33,71.33,71.33,71.33,0,0,0
2019-12-20 10:28:00-05:00,71.35,71.35,71.35,71.35,0,0,0
2019-12-20 10:29:00-05:00,71.35,71.35,71.35,71.35,0,0,0
2019-12-20 10:30:00-05:00,71.36,71.36,71.36,71.36,0,0,0
2019-12-20 10:31:00-05:00,71.36,71.36,71.35,71.35,0,0,0
2019-12-20 10:32:00-05:00,71.35,71.35,71.35,71.35,0,0,0
2019-12-20 10:33:00-05:00,71.4,71.4,71.4,71.4,0,0,0
2019-12-20 10:34:00-05:00,71.42,71.42,71.42,71.42,0,0,0
2019-12-20 10:35:00-05:00,71.44,71.44,71.44,71.44,0,0,0
2019-12-20 10:36:00-05:00,71.41,71.41,71.41,71.41,0,0,0
2019-12-20 10:37:00-05:00,71.4,71.4,71.4,71.4,0,0,0
2019-12-20 10:38:00-05:00,71.44,71.44,71.44,71.44,0,0,0
2019-12-20 10:39:00-05:00,71.42,71.42,71.42,71.42,0,0,0
2019-12-20 10:40:00-05:00,71.42,71.42,71.42,71.42,0,0,0
2019-12-20 10:41:00-05:00,71.39,71.39,71.39,71.39,0,0,0
2019-12-20 10:42:00-05:00,71.42,71.42,71.42,71.42,0,0,0
2019-12-20 10:43:00-05:00,71.4,71.4,71.4,71.4,0,0,0
2019-12-20 10:44:00-05:00,71.4,71.4,71.4,71.4,0,0,0
2019-12-20 10:45:00-05:00,71.39,71.39,71.39,71.39,0,0,0
2019-12-20 10:46:00-05:00,71.37,71.37,71.37,71.37,0,0,0
2019-12-20 10:47:00-05:00,71.37,71.37,71.37,71.37,0,0,0
2019-12-20 10:48:00-05:00,71.37,71.37,71.37,71.37,0,0,0
2019-12-20 10:49:00-05:00,71.37,71.37,71.37,71.37,0,0,0
2019-12-20 10:50:00-05:00,71.38,71.38,71.38,71.38,0,0,0
2019-12-20 10:51:00-05:00,71.39,71.39,71.39,71.39,0,0,0
2019-12-20 10:52:00-05:00,71.39,71.39,71.39,71.39,0,0,0
2019-12-20 10:53:00-05:00,71.41,71.41,71.41,71.41,0,0,0
2019-12-20 10:54:00-05:00,71.4,71.4,71.4,71.4,0,0,0
2019-12-20 10:55:00-05:00,71.38,71.38,71.38,71.38,0,0,0
2019-12-20 10:56:00-05:00,71.35,71.35,71.35,71.35,0,0,0
2019-12-20 10:57:00-05:00,71.38,71.38,71.38,71.38,0,0,0
2019-12-20 11:00:00-05:00,71.33,71.33,71.33,71.33,0,0,0
2019-12-20 11:02:00-05:00,71.33,71.33,71.33,71.33,0,0,0
2019-12-20 11:03:00-05:00,71.32,71.32,71.32,71.32,0,0,0
2019-12-20 11:04:00-05:00,71.32,71.32,71.32,71.32,0,0,0
2019-12-20 11:05:00-05:00,71.31,71.31,71.31,71.31,0,0,0
2019-12-20 11:06:00-05:00,71.31,71.31,71.31,71.31,0,0,0
2019-12-20 11:07:00-05:00,71.33,71.33,71.33,71.33,0,0,0
2019-12-20 11:08:00-05:00,71.33,71.33,71.33,71.33,0,0,0
2019-12-20 11:09:00-05:00,71.29,71.29,71.29,71.29,0,0,0
2019-12-20 11:10:00-05:00,71.32,71.32,71.31,71.31,0,0,0
2019-12-20 11:11:00-05:00,71.31,71.31,71.31,71.31,0,0,0
2019-12-20 11:12:00-05:00,71.32,71.32,71.32,71.32,0,0,0
2019-12-20 11:13:00-05:00,71.34,71.34,71.34,71.34,0,0,0
2019-12-20 11:14:00-05:00,71.32,71.32,71.32,71.32,0,0,0
2019-12-20 11:15:00-05:00,71.32,71.32,71.32,71.32,0,0,0
2019-12-20 11:16:00-05:00,71.33,71.33,71.33,71.33,0,0,0
2019-12-20 11:17:00-05:00,71.34,71.34,71.34,71.34,0,0,0
2019-12-20 11:18:00-05:00,71.32,71.32,71.32,71.32,0,0,0
2019-12-20 11:19:00-05:00,71.31,71.31,71.31,71.31,0,0,0
2019-12-20 11:20:00-05:00,71.3,71.3,71.3,71.3,0,0,0
2019-12-20 11:21:00-05:00,71.3,71.3,71.3,71.3,0,0,0
2019-12-20 11:22:00-05:00,71.32,71.32,71.32,71.32,0,0,0
2019-12-20 11:23:00-05:00,71.33,71.33,71.33,71.33,0,0,0
2019-12-20 11:24:00-05:00,71.34,71.34,71.34,71.34,0,0,0
2019-12-20 11:25:00-05:00,71.33,71.33,71.33,71.33,0,0,0
2019-12-20 11:26:00-05:00,71.31,71.31,71.31,71.31,0,0,0
2019-12-20 11:28:00-05:00,71.31,71.31,71.31,71.31,0,0,0
2019-12-20 11:29:00-05:00,71.3,71.3,71.3,71.3,0,0,0
2019-12-20 11:30:00-05:00,71.33,71.33,71.33,71.33,0,0,0
2019-12-20 11:31:00-05:00,71.33,71.33,71.33,71.33,0,0,0
2019-12-20 11:32:00-05:00,71.31,71.31,71.31,71.31,0,0,0
2019-12-20 11:33:00-05:00,71.33,71.33,71.33,71.33,0,0,0
2019-12-20 11:34:00-05:00,71.33,71.33,71.33,71.33,0,0,0
2019-12-20 11:35:00-05:00,71.34,71.34,71.34,71.34,0,0,0
2019-12-20 11:36:00-05:00,71.35,71.35,71.35,71.35,0,0,0
2019-12-20 11:37:00-05:00,71.34,71.34,71.34,71.34,0,0,0
2019-12-20 11:38:00-05:00,71.33,71.33,71.33,71.33,0,0,0
2019-12-20 11:39:00-05:00,71.34,71.34,71.34,71.34,0,0,0
2019-12-20 11:40:00-05:00,71.35,71.35,71.35,71.35,0,0,0
2019-12-20 11:41:00-05:00,71.34,71.34,71.34,71.34,0,0,0
2019-12-20 11:42:00-05:00,71.36,71.36,71.36,71.36,0,0,0
2019-12-20 11:43:00-05:00,71.37,71.37,71.37,71.37,0,0,0
2019-12-20 11:44:00-05:00,71.37,71.37,71.37,71.37,0,0,0
2019-12-20 11:45:00-05:00,71.37,71.37,71.37,71.37,0,0,0
2019-12-20 11:46:00-05:00,71.36,71.36,71.36,71.36,0,0,0
2019-12-20 11:47:00-05:00,71.36,71.36,71.36,71.36,0,0,0
2019-12-20 11:48:00-05:00,71.35,71.35,71.35,71.35,0,0,0
2019-12-20 11:49:00-05:00,71.36,71.36,71.36,71.36,0,0,0
2019-12-20 11:50:00-05:00,71.38,71.38,71.38,71.38,0,0,0
2019-12-20 11:51:00-05:00,71.37,71.37,71.37,71.37,0,0,0
2019-12-20 11:52:00-05:00,71.36,71.36,71.36,71.36,0,0,0
2019-12-20 11:53:00-05:00,71.35,71.35,71.35,71.35,0,0,0
2019-12-20 11:54:00-05:00,71.34,71.34,71.34,71.34,0,0,0
2019-12-20 11:55:00-05:00,71.32,71.32,71.32,71.32,0,0,0
2019-12-20 11:56:00-05:00,71.32,71.32,71.32,71.32,0,0,0
2019-12-20 11:57:00-05:00,71.31,71.31,71.31,71.31,0,0,0
2019-12-20 11:58:00-05:00,71.3,71.3,71.3,71.3,0,0,0
2019-12-20 11:59:00-05:00,71.32,71.32,71.32,71.32,0,0,0
2019-12-20 12:00:00-05:00,71.33,71.33,71.33,71.33,0,0,0
2019-12-20 12:01:00-05:00,71.32,71.32,71.32,71.32,0,0,0
2019-12-20 12:02:00-05:00,71.33,71.34,71.33,71.34,0,0,0
2019-12-20 12:03:00-05:00,71.34,71.34,71.34,71.34,0,0,0
2019-12-20 12:04:00-05:00,71.33,71.33,71.33,71.33,0,0,0
2019-12-20 12:05:00-05:00,71.34,71.34,71.32,71.32,0,0,0
2019-12-20 12:06:00-05:00,71.32,71.32,71.32,71.32,0,0,0
2019-12-20 12:07:00-05:00,71.32,71.32,71.32,71.32,0,0,0
2019-12-20 12:08:00-05:00,71.3,71.32,71.3,71.32,0,0,0
2019-12-20 12:09:00-05:00,71.34,71.34,71.34,71.34,0,0,0
2019-12-20 12:10:00-05:00,71.35,71.35,71.35,71.35,0,0,0
2019-12-20 12:11:00-05:00,71.34,71.34,71.34,71.34,0,0,0
2019-12-20 12:12:00-05:00,71.34,71.34,71.34,71.34,0,0,0
2019-12-20 12:13:00-05:00,71.34,71.34,71.34,71.34,0,0,0
2019-12-20 12:14:00-05:00,71.34,71.34,71.34,71.34,0,0,0
2019-12-20 12:15:00-05:00,71.33,71.33,71.33,71.33,0,0,0
2019-12-20 12:16:00-05:00,71.34,71.34,71.34,71.34,0,0,0
2019-12-20 12:17:00-05:00,71.35,71.35,71.35,71.35,0,0,0
2019-12-20 12:18:00-05:00,71.35,71.35,71.34,71.34,0,0,0
2019-12-20 12:19:00-05:00,71.32,71.32,71.32,71.32,0,0,0
2019-12-20 12:20:00-05:00,71.33,71.33,71.33,71.33,0,0,0
2019-12-20 12:21:00-05:00,71.33,71.34,71.33,71.34,0,0,0
2019-12-20 12:22:00-05:00,71.33,71.33,71.33,71.33,0,0,0
2019-12-20 12:23:00-05:00,71.34,71.34,71.34,71.34,0,0,0
2019-12-20 12:24:00-05:00,71.33,71.34,71.33,71.34,0,0,0
2019-12-20 12:25:00-05:00,71.34,71.34,71.34,71.34,0,0,0
2019-12-20 12:26:00-05:00,71.34,71.34,71.34,71.34,0,0,0
2019-12-20 12:27:00-05:00,71.34,71.34,71.34,71.34,0,0,0
2019-12-20 12:28:00-05:00,71.34,71.34,71.34,71.34,0,0,0
2019-12-20 12:29:00-05:00,71.34,71.34,71.34,71.34,0,0,0
2019-12-20 12:30:00-05:00,71.34,71.34,71.34,71.34,0,0,0
2019-12-20 12:31:00-05:00,71.34,71.34,71.34,71.34,0,0,0
2019-12-20 12:32:00-05:00,71.33,71.33,71.33,71.33,0,0,0
2019-12-20 12:33:00-05:00,71.32,71.32,71.32,71.32,0,0,0
2019-12-20 12:34:00-05:00,71.32,71.32,71.32,71.32,0,0,0
2019-12-20 12:35:00-05:00,71.32,71.32,71.32,71.32,0,0,0
2019-12-20 12:36:00-05:00,71.31,71.32,71.31,71.32,0,0,0
2019-12-20 12:37:00-05:00,71.31,71.31,71.31,71.31,0,0,0
2019-12-20 12:38:00-05:00,71.32,71.32,71.32,71.32,0,0,0
2019-12-20 12:39:00-05:00,71.32,71.32,71.32,71.32,0,0,0
2019-12-20 12:40:00-05:00,71.33,71.33,71.33,71.33,0,0,0
2019-12-20 12:41:00-05:00,71.33,71.33,71.33,71.33,0,0,0
2019-12-20 12:42:00-05:00,71.32,71.33,71.32,71.33,0,0,0
2019-12-20 12:43:00-05:00,71.33,71.33,71.33,71.33,0,0,0
2019-12-20 12:44:00-05:00,71.33,71.33,71.33,71.33,0,0,0
