Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2019-12-18 11:39:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 11:40:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 11:41:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 11:42:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 11:43:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 11:44:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 11:45:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 11:46:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 11:47:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 11:48:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 11:49:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 11:50:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 11:51:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 11:52:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 11:53:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 11:54:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 11:55:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 11:56:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 11:57:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 11:59:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 12:00:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 12:02:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 12:03:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 12:04:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 12:05:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 12:06:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 12:07:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 12:08:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 12:09:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 12:10:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 12:11:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 12:12:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 12:13:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 12:14:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 12:15:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 12:16:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 12:17:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 12:18:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 12:19:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 12:20:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 12:21:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 12:22:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 12:23:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 12:24:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 12:25:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 12:26:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 12:27:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 12:28:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 12:29:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 12:30:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 12:31:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 12:32:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 12:33:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 12:34:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 12:35:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 12:36:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 12:37:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 12:38:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 12:39:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 12:40:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 12:41:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 12:42:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 12:43:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 12:44:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 12:45:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 12:46:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 12:47:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 12:48:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 12:49:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 12:50:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 12:51:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 12:52:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 12:53:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 12:54:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 12:55:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 12:56:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 12:57:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 12:58:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 12:59:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 13:00:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 13:01:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 13:02:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 13:03:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 13:04:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 13:05:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 13:06:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 13:07:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 13:08:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 13:09:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 13:10:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 13:11:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 13:12:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 13:13:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 13:14:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 13:15:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 13:16:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 13:17:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 13:18:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 13:19:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 13:20:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 13:21:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 13:22:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 13:23:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 13:24:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 13:25:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 13:26:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 13:27:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 13:28:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 13:29:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 13:30:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 13:31:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 13:32:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 13:33:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 13:34:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 13:35:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 13:36:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 13:37:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 13:38:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 13:39:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 13:40:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 13:41:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 13:42:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 13:43:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 13:44:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 13:45:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 13:46:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 13:47:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 13:48:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 13:49:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 13:50:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 13:51:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 13:52:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 13:53:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 13:54:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 13:55:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 13:56:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 13:57:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 13:58:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 13:59:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 14:00:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 14:01:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 14:02:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 14:03:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 14:04:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 14:05:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 14:06:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 14:07:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 14:08:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 14:09:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 14:10:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 14:11:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 14:12:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 14:13:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 14:14:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 14:15:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 14:16:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 14:17:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 14:18:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 14:19:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 14:20:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 14:21:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 14:22:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 14:23:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 14:24:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 14:25:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 14:26:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 14:27:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 14:28:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 14:29:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 14:30:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 14:31:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 14:32:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 14:33:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 14:34:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 14:35:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 14:36:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 14:37:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 14:38:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 14:39:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 14:40:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 14:41:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 14:42:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 14:43:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 14:44:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 14:45:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 14:46:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 14:47:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 14:48:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 14:49:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 14:50:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 14:51:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 14:52:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 14:53:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 14:54:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 14:55:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 14:56:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 14:57:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 14:58:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 14:59:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 15:00:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 15:01:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 15:02:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 15:03:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 15:04:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 15:05:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 15:06:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 15:07:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 15:08:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 15:09:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 15:10:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 15:11:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 15:12:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 15:13:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 15:14:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 15:15:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 15:16:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 15:17:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 15:18:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 15:19:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 15:20:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 15:21:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 15:22:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 15:23:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 15:24:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 15:25:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 15:26:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 15:27:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 15:28:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 15:29:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 15:30:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 15:31:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 15:32:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 15:33:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 15:34:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 15:35:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 15:36:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 15:37:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 15:38:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 15:39:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 15:40:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 15:41:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 15:42:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 15:43:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 15:44:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 15:45:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 15:46:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 15:47:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 15:48:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 15:49:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 15:50:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 15:51:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 15:52:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 15:53:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 15:54:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 15:55:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 15:56:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 15:57:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 15:58:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-18 15:59:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-19 09:30:00-05:00,32.06,32.06,32.06,32.06,0,0,0
2019-12-19 09:31:00-05:00,32.07,32.07,32.07,32.07,0,0,0
2019-12-19 09:32:00-05:00,32.07,32.07,32.07,32.07,0,0,0
2019-12-19 09:33:00-05:00,32.07,32.07,32.07,32.07,0,0,0
2019-12-19 09:34:00-05:00,32.07,32.07,32.06,32.06,0,0,0
2019-12-19 09:35:00-05:00,32.06,32.06,32.06,32.06,0,0,0
2019-12-19 09:36:00-05:00,32.06,32.06,32.06,32.06,0,0,0
2019-12-19 09:37:00-05:00,32.06,32.06,32.06,32.06,0,0,0
2019-12-19 09:38:00-05:00,32.06,32.06,32.06,32.06,0,0,0
2019-12-19 09:39:00-05:00,32.06,32.06,32.06,32.06,0,0,0
2019-12-19 09:40:00-05:00,32.05,32.05,32.05,32.05,0,0,0
2019-12-19 09:42:00-05:00,32.06,32.06,32.06,32.06,0,0,0
2019-12-19 09:43:00-05:00,32.06,32.06,32.06,32.06,0,0,0
2019-12-19 09:44:00-05:00,32.06,32.06,32.06,32.06,0,0,0
2019-12-19 09:45:00-05:00,32.05,32.05,32.05,32.05,0,0,0
2019-12-19 09:46:00-05:00,32.05,32.05,32.05,32.05,0,0,0
2019-12-19 09:47:00-05:00,32.05,32.05,32.05,32.05,0,0,0
2019-12-19 09:48:00-05:00,32.05,32.05,32.05,32.05,0,0,0
2019-12-19 09:49:00-05:00,32.05,32.05,32.05,32.05,0,0,0
2019-12-19 09:50:00-05:00,32.05,32.05,32.05,32.05,0,0,0
2019-12-19 09:51:00-05:00,32.05,32.05,32.05,32.05,0,0,0
2019-12-19 09:53:00-05:00,32.05,32.05,32.04,32.04,0,0,0
2019-12-19 09:54:00-05:00,32.05,32.05,32.05,32.05,0,0,0
2019-12-19 09:55:00-05:00,32.05,32.05,32.05,32.05,0,0,0
2019-12-19 09:56:00-05:00,32.05,32.05,32.05,32.05,0,0,0
2019-12-19 09:57:00-05:00,32.05,32.05,32.05,32.05,0,0,0
2019-12-19 09:58:00-05:00,32.04,32.04,32.04,32.04,0,0,0
2019-12-19 09:59:00-05:00,32.04,32.04,32.04,32.04,0,0,0
2019-12-19 10:00:00-05:00,32.04,32.04,32.04,32.04,0,0,0
2019-12-19 10:01:00-05:00,32.04,32.04,32.04,32.04,0,0,0
2019-12-19 10:02:00-05:00,32.04,32.04,32.04,32.04,0,0,0
2019-12-19 10:03:00-05:00,32.04,32.04,32.04,32.04,0,0,0
2019-12-19 10:04:00-05:00,32.04,32.04,32.04,32.04,0,0,0
2019-12-19 10:05:00-05:00,32.03,32.03,32.03,32.03,0,0,0
2019-12-19 10:06:00-05:00,32.02,32.02,32.02,32.02,0,0,0
2019-12-19 10:07:00-05:00,32.03,32.03,32.03,32.03,0,0,0
2019-12-19 10:08:00-05:00,32.03,32.03,32.03,32.03,0,0,0
2019-12-19 10:09:00-05:00,32.03,32.03,32.03,32.03,0,0,0
2019-12-19 10:10:00-05:00,32.03,32.03,32.03,32.03,0,0,0
2019-12-19 10:11:00-05:00,32.03,32.03,32.03,32.03,0,0,0
2019-12-19 10:12:00-05:00,32.03,32.03,32.03,32.03,0,0,0
2019-12-19 10:13:00-05:00,32.03,32.03,32.03,32.03,0,0,0
2019-12-19 10:14:00-05:00,32.04,32.04,32.04,32.04,0,0,0
2019-12-19 10:16:00-05:00,32.04,32.04,32.04,32.04,0,0,0
2019-12-19 10:17:00-05:00,32.05,32.05,32.05,32.05,0,0,0
2019-12-19 10:18:00-05:00,32.04,32.04,32.04,32.04,0,0,0
2019-12-19 10:19:00-05:00,32.04,32.04,32.04,32.04,0,0,0
2019-12-19 10:20:00-05:00,32.05,32.05,32.05,32.05,0,0,0
2019-12-19 10:22:00-05:00,32.05,32.05,32.04,32.04,0,0,0
2019-12-19 10:23:00-05:00,32.04,32.04,32.04,32.04,0,0,0
2019-12-19 10:24:00-05:00,32.04,32.04,32.04,32.04,0,0,0
2019-12-19 10:25:00-05:00,32.05,32.05,32.05,32.05,0,0,0
2019-12-19 10:26:00-05:00,32.04,32.04,32.04,32.04,0,0,0
2019-12-19 10:27:00-05:00,32.05,32.05,32.05,32.05,0,0,0
2019-12-19 10:28:00-05:00,32.06,32.06,32.06,32.06,0,0,0
2019-12-19 10:29:00-05:00,32.07,32.07,32.07,32.07,0,0,0
2019-12-19 10:30:00-05:00,32.06,32.06,32.06,32.06,0,0,0
2019-12-19 10:31:00-05:00,32.07,32.07,32.07,32.07,0,0,0
2019-12-19 10:32:00-05:00,32.07,32.07,32.07,32.07,0,0,0
2019-12-19 10:33:00-05:00,32.08,32.08,32.08,32.08,0,0,0
2019-12-19 10:34:00-05:00,32.08,32.08,32.08,32.08,0,0,0
2019-12-19 10:35:00-05:00,32.08,32.08,32.08,32.08,0,0,0
2019-12-19 10:36:00-05:00,32.07,32.07,32.07,32.07,0,0,0
2019-12-19 10:37:00-05:00,32.08,32.08,32.08,32.08,0,0,0
2019-12-19 10:38:00-05:00,32.08,32.08,32.08,32.08,0,0,0
2019-12-19 10:39:00-05:00,32.07,32.07,32.07,32.07,0,0,0
2019-12-19 10:40:00-05:00,32.07,32.07,32.07,32.07,0,0,0
2019-12-19 10:41:00-05:00,32.06,32.06,32.06,32.06,0,0,0
2019-12-19 10:42:00-05:00,32.07,32.07,32.07,32.07,0,0,0
2019-12-19 10:43:00-05:00,32.07,32.07,32.07,32.07,0,0,0
2019-12-19 10:44:00-05:00,32.07,32.07,32.07,32.07,0,0,0
2019-12-19 10:45:00-05:00,32.07,32.07,32.07,32.07,0,0,0
2019-12-19 10:46:00-05:00,32.08,32.08,32.08,32.08,0,0,0
2019-12-19 10:47:00-05:00,32.08,32.08,32.08,32.08,0,0,0
2019-12-19 10:48:00-05:00,32.08,32.08,32.08,32.08,0,0,0
2019-12-19 10:49:00-05:00,32.08,32.08,32.08,32.08,0,0,0
2019-12-19 10:50:00-05:00,32.08,32.08,32.08,32.08,0,0,0
2019-12-19 10:51:00-05:00,32.08,32.08,32.08,32.08,0,0,0
2019-12-19 10:52:00-05:00,32.07,32.08,32.07,32.08,0,0,0
2019-12-19 10:53:00-05:00,32.08,32.08,32.08,32.08,0,0,0
2019-12-19 10:54:00-05:00,32.08,32.08,32.08,32.08,0,0,0
2019-12-19 10:55:00-05:00,32.09,32.09,32.09,32.09,0,0,0
2019-12-19 10:56:00-05:00,32.09,32.09,32.09,32.09,0,0,0
2019-12-19 10:57:00-05:00,32.1,32.1,32.1,32.1,0,0,0
2019-12-19 10:58:00-05:00,32.1,32.1,32.1,32.1,0,0,0
2019-12-19 10:59:00-05:00,32.09,32.09,32.09,32.09,0,0,0
2019-12-19 11:00:00-05:00,32.1,32.1,32.1,32.1,0,0,0
2019-12-19 11:01:00-05:00,32.1,32.1,32.1,32.1,0,0,0
2019-12-19 11:02:00-05:00,32.1,32.1,32.1,32.1,0,0,0
2019-12-19 11:03:00-05:00,32.1,32.1,32.1,32.1,0,0,0
2019-12-19 11:04:00-05:00,32.1,32.1,32.1,32.1,0,0,0
2019-12-19 11:05:00-05:00,32.11,32.11,32.11,32.11,0,0,0
2019-12-19 11:06:00-05:00,32.11,32.11,32.11,32.11,0,0,0
2019-12-19 11:07:00-05:00,32.11,32.11,32.11,32.11,0,0,0
2019-12-19 11:08:00-05:00,32.12,32.12,32.12,32.12,0,0,0
2019-12-19 11:09:00-05:00,32.12,32.12,32.12,32.12,0,0,0
2019-12-19 11:10:00-05:00,32.12,32.12,32.12,32.12,0,0,0
2019-12-19 11:11:00-05:00,32.11,32.11,32.11,32.11,0,0,0
2019-12-19 11:12:00-05:00,32.11,32.11,32.11,32.11,0,0,0
