Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2019-12-19 10:06:00-05:00,30.87,30.87,30.87,30.87,0,0,0
2019-12-19 10:07:00-05:00,30.88,30.88,30.88,30.88,0,0,0
2019-12-19 10:08:00-05:00,30.9,30.9,30.9,30.9,0,0,0
2019-12-19 10:09:00-05:00,30.89,30.89,30.89,30.89,0,0,0
2019-12-19 10:10:00-05:00,30.88,30.88,30.88,30.88,0,0,0
2019-12-19 10:11:00-05:00,30.87,30.87,30.87,30.87,0,0,0
2019-12-19 10:12:00-05:00,30.87,30.87,30.87,30.87,0,0,0
2019-12-19 10:13:00-05:00,30.86,30.86,30.86,30.86,0,0,0
2019-12-19 10:14:00-05:00,30.85,30.85,30.85,30.85,0,0,0
2019-12-19 10:15:00-05:00,30.85,30.85,30.85,30.85,0,0,0
2019-12-19 10:16:00-05:00,30.86,30.86,30.86,30.86,0,0,0
2019-12-19 10:17:00-05:00,30.83,30.83,30.83,30.83,0,0,0
2019-12-19 10:18:00-05:00,30.84,30.84,30.84,30.84,0,0,0
2019-12-19 10:19:00-05:00,30.85,30.85,30.85,30.85,0,0,0
2019-12-19 10:20:00-05:00,30.84,30.84,30.84,30.84,0,0,0
2019-12-19 10:21:00-05:00,30.85,30.85,30.85,30.85,0,0,0
2019-12-19 10:22:00-05:00,30.84,30.84,30.84,30.84,0,0,0
2019-12-19 10:23:00-05:00,30.85,30.85,30.85,30.85,0,0,0
2019-12-19 10:24:00-05:00,30.86,30.86,30.86,30.86,0,0,0
2019-12-19 10:25:00-05:00,30.87,30.87,30.87,30.87,0,0,0
2019-12-19 10:26:00-05:00,30.88,30.88,30.88,30.88,0,0,0
2019-12-19 10:27:00-05:00,30.88,30.88,30.88,30.88,0,0,0
2019-12-19 10:28:00-05:00,30.87,30.87,30.87,30.87,0,0,0
2019-12-19 10:29:00-05:00,30.87,30.87,30.87,30.87,0,0,0
2019-12-19 10:30:00-05:00,30.86,30.86,30.86,30.86,0,0,0
2019-12-19 10:31:00-05:00,30.87,30.87,30.87,30.87,0,0,0
2019-12-19 10:32:00-05:00,30.87,30.87,30.87,30.87,0,0,0
2019-12-19 10:33:00-05:00,30.86,30.86,30.86,30.86,0,0,0
2019-12-19 10:34:00-05:00,30.85,30.85,30.85,30.85,0,0,0
2019-12-19 10:35:00-05:00,30.86,30.86,30.86,30.86,0,0,0
2019-12-19 10:36:00-05:00,30.85,30.85,30.85,30.85,0,0,0
2019-12-19 10:37:00-05:00,30.85,30.85,30.85,30.85,0,0,0
2019-12-19 10:38:00-05:00,30.84,30.84,30.84,30.84,0,0,0
2019-12-19 10:39:00-05:00,30.84,30.84,30.84,30.84,0,0,0
2019-12-19 10:40:00-05:00,30.84,30.84,30.84,30.84,0,0,0
2019-12-19 10:41:00-05:00,30.83,30.83,30.83,30.83,0,0,0
2019-12-19 10:42:00-05:00,30.83,30.83,30.83,30.83,0,0,0
2019-12-19 10:43:00-05:00,30.85,30.85,30.85,30.85,0,0,0
2019-12-19 10:44:00-05:00,30.83,30.83,30.83,30.83,0,0,0
2019-12-19 10:45:00-05:00,30.82,30.82,30.82,30.82,0,0,0
2019-12-19 10:47:00-05:00,30.82,30.82,30.82,30.82,0,0,0
2019-12-19 10:48:00-05:00,30.81,30.81,30.81,30.81,0,0,0
2019-12-19 10:49:00-05:00,30.79,30.79,30.79,30.79,0,0,0
2019-12-19 10:50:00-05:00,30.76,30.76,30.76,30.76,0,0,0
2019-12-19 10:51:00-05:00,30.78,30.78,30.78,30.78,0,0,0
2019-12-19 10:52:00-05:00,30.77,30.77,30.77,30.77,0,0,0
2019-12-19 10:53:00-05:00,30.77,30.77,30.77,30.77,0,0,0
2019-12-19 10:54:00-05:00,30.76,30.76,30.76,30.76,0,0,0
2019-12-19 10:55:00-05:00,30.75,30.75,30.75,30.75,0,0,0
2019-12-19 10:56:00-05:00,30.74,30.74,30.74,30.74,0,0,0
2019-12-19 10:57:00-05:00,30.74,30.74,30.74,30.74,0,0,0
2019-12-19 10:58:00-05:00,30.73,30.73,30.73,30.73,0,0,0
2019-12-19 10:59:00-05:00,30.73,30.73,30.73,30.73,0,0,0
2019-12-19 11:00:00-05:00,30.71,30.71,30.71,30.71,0,0,0
2019-12-19 11:01:00-05:00,30.7,30.7,30.7,30.7,0,0,0
2019-12-19 11:02:00-05:00,30.71,30.71,30.71,30.71,0,0,0
2019-12-19 11:03:00-05:00,30.71,30.71,30.71,30.71,0,0,0
2019-12-19 11:04:00-05:00,30.71,30.71,30.71,30.71,0,0,0
2019-12-19 11:05:00-05:00,30.73,30.73,30.73,30.73,0,0,0
2019-12-19 11:06:00-05:00,30.75,30.75,30.75,30.75,0,0,0
2019-12-19 11:07:00-05:00,30.76,30.76,30.76,30.76,0,0,0
2019-12-19 11:08:00-05:00,30.77,30.77,30.77,30.77,0,0,0
2019-12-19 11:09:00-05:00,30.76,30.76,30.76,30.76,0,0,0
2019-12-19 11:10:00-05:00,30.77,30.77,30.77,30.77,0,0,0
2019-12-19 11:11:00-05:00,30.78,30.78,30.78,30.78,0,0,0
2019-12-19 11:12:00-05:00,30.79,30.79,30.79,30.79,0,0,0
2019-12-19 11:13:00-05:00,30.78,30.78,30.78,30.78,0,0,0
2019-12-19 11:14:00-05:00,30.78,30.78,30.78,30.78,0,0,0
2019-12-19 11:15:00-05:00,30.78,30.78,30.78,30.78,0,0,0
2019-12-19 11:16:00-05:00,30.78,30.78,30.78,30.78,0,0,0
2019-12-19 11:17:00-05:00,30.79,30.79,30.79,30.79,0,0,0
2019-12-19 11:18:00-05:00,30.78,30.78,30.78,30.78,0,0,0
2019-12-19 11:19:00-05:00,30.78,30.78,30.78,30.78,0,0,0
2019-12-19 11:20:00-05:00,30.78,30.78,30.78,30.78,0,0,0
2019-12-19 11:21:00-05:00,30.78,30.78,30.78,30.78,0,0,0
2019-12-19 11:22:00-05:00,30.79,30.79,30.79,30.79,0,0,0
2019-12-19 11:23:00-05:00,30.8,30.8,30.79,30.79,0,0,0
2019-12-19 11:24:00-05:00,30.79,30.79,30.79,30.79,0,0,0
2019-12-19 11:25:00-05:00,30.78,30.78,30.78,30.78,0,0,0
2019-12-19 11:26:00-05:00,30.77,30.77,30.77,30.77,0,0,0
2019-12-19 11:27:00-05:00,30.76,30.76,30.76,30.76,0,0,0
2019-12-19 11:28:00-05:00,30.75,30.75,30.75,30.75,0,0,0
2019-12-19 11:29:00-05:00,30.75,30.75,30.75,30.75,0,0,0
2019-12-19 11:30:00-05:00,30.75,30.75,30.75,30.75,0,0,0
2019-12-19 11:31:00-05:00,30.76,30.76,30.76,30.76,0,0,0
2019-12-19 11:32:00-05:00,30.76,30.76,30.76,30.76,0,0,0
2019-12-19 11:33:00-05:00,30.76,30.76,30.76,30.76,0,0,0
2019-12-19 11:34:00-05:00,30.75,30.75,30.75,30.75,0,0,0
2019-12-19 11:35:00-05:00,30.74,30.74,30.74,30.74,0,0,0
2019-12-19 11:36:00-05:00,30.73,30.73,30.73,30.73,0,0,0
2019-12-19 11:37:00-05:00,30.73,30.73,30.73,30.73,0,0,0
2019-12-19 11:38:00-05:00,30.73,30.73,30.73,30.73,0,0,0
2019-12-19 11:39:00-05:00,30.73,30.73,30.73,30.73,0,0,0
2019-12-19 11:40:00-05:00,30.73,30.73,30.73,30.73,0,0,0
2019-12-19 11:41:00-05:00,30.73,30.73,30.73,30.73,0,0,0
2019-12-19 11:42:00-05:00,30.73,30.73,30.73,30.73,0,0,0
2019-12-19 11:43:00-05:00,30.73,30.73,30.73,30.73,0,0,0
2019-12-19 11:45:00-05:00,30.72,30.72,30.72,30.72,0,0,0
2019-12-19 11:46:00-05:00,30.73,30.73,30.73,30.73,0,0,0
2019-12-19 11:47:00-05:00,30.74,30.74,30.74,30.74,0,0,0
2019-12-19 11:48:00-05:00,30.75,30.75,30.75,30.75,0,0,0
2019-12-19 11:49:00-05:00,30.75,30.75,30.75,30.75,0,0,0
2019-12-19 11:50:00-05:00,30.75,30.75,30.75,30.75,0,0,0
2019-12-19 11:51:00-05:00,30.75,30.75,30.75,30.75,0,0,0
2019-12-19 11:52:00-05:00,30.76,30.76,30.76,30.76,0,0,0
2019-12-19 11:53:00-05:00,30.75,30.75,30.75,30.75,0,0,0
2019-12-19 11:54:00-05:00,30.76,30.76,30.76,30.76,0,0,0
2019-12-19 11:55:00-05:00,30.76,30.76,30.76,30.76,0,0,0
2019-12-19 11:56:00-05:00,30.76,30.76,30.76,30.76,0,0,0
2019-12-19 11:57:00-05:00,30.75,30.75,30.75,30.75,0,0,0
2019-12-19 11:58:00-05:00,30.75,30.75,30.75,30.75,0,0,0
2019-12-19 11:59:00-05:00,30.75,30.75,30.75,30.75,0,0,0
2019-12-19 12:00:00-05:00,30.74,30.74,30.74,30.74,0,0,0
2019-12-19 12:01:00-05:00,30.73,30.73,30.72,30.72,0,0,0
2019-12-19 12:02:00-05:00,30.73,30.73,30.73,30.73,0,0,0
2019-12-19 12:03:00-05:00,30.74,30.74,30.74,30.74,0,0,0
2019-12-19 12:04:00-05:00,30.74,30.74,30.74,30.74,0,0,0
2019-12-19 12:05:00-05:00,30.76,30.76,30.76,30.76,0,0,0
2019-12-19 12:06:00-05:00,30.77,30.77,30.77,30.77,0,0,0
2019-12-19 12:07:00-05:00,30.76,30.76,30.76,30.76,0,0,0
2019-12-19 12:08:00-05:00,30.77,30.77,30.77,30.77,0,0,0
2019-12-19 12:09:00-05:00,30.77,30.77,30.77,30.77,0,0,0
2019-12-19 12:10:00-05:00,30.77,30.77,30.77,30.77,0,0,0
2019-12-19 12:11:00-05:00,30.77,30.77,30.77,30.77,0,0,0
2019-12-19 12:12:00-05:00,30.77,30.77,30.77,30.77,0,0,0
2019-12-19 12:13:00-05:00,30.77,30.77,30.77,30.77,0,0,0
2019-12-19 12:14:00-05:00,30.78,30.78,30.78,30.78,0,0,0
2019-12-19 12:15:00-05:00,30.78,30.78,30.78,30.78,0,0,0
2019-12-19 12:16:00-05:00,30.78,30.78,30.78,30.78,0,0,0
2019-12-19 12:17:00-05:00,30.78,30.78,30.77,30.77,0,0,0
2019-12-19 12:18:00-05:00,30.77,30.77,30.77,30.77,0,0,0
2019-12-19 12:19:00-05:00,30.79,30.79,30.79,30.79,0,0,0
2019-12-19 12:20:00-05:00,30.79,30.79,30.78,30.78,0,0,0
2019-12-19 12:21:00-05:00,30.77,30.77,30.77,30.77,0,0,0
2019-12-19 12:22:00-05:00,30.77,30.77,30.77,30.77,0,0,0
2019-12-19 12:23:00-05:00,30.77,30.77,30.77,30.77,0,0,0
2019-12-19 12:24:00-05:00,30.78,30.78,30.78,30.78,0,0,0
2019-12-19 12:25:00-05:00,30.78,30.78,30.78,30.78,0,0,0
2019-12-19 12:26:00-05:00,30.77,30.78,30.77,30.78,0,0,0
2019-12-19 12:27:00-05:00,30.78,30.78,30.78,30.78,0,0,0
2019-12-19 12:28:00-05:00,30.78,30.78,30.78,30.78,0,0,0
2019-12-19 12:29:00-05:00,30.78,30.79,30.78,30.79,0,0,0
2019-12-19 12:30:00-05:00,30.79,30.79,30.79,30.79,0,0,0
2019-12-19 12:31:00-05:00,30.79,30.79,30.79,30.79,0,0,0
2019-12-19 12:32:00-05:00,30.79,30.8,30.79,30.8,0,0,0
2019-12-19 12:33:00-05:00,30.8,30.8,30.79,30.79,0,0,0
2019-12-19 12:34:00-05:00,30.79,30.79,30.79,30.79,0,0,0
2019-12-19 12:35:00-05:00,30.79,30.79,30.79,30.79,0,0,0
2019-12-19 12:36:00-05:00,30.8,30.8,30.8,30.8,0,0,0
2019-12-19 12:37:00-05:00,30.8,30.8,30.8,30.8,0,0,0
2019-12-19 12:38:00-05:00,30.8,30.8,30.8,30.8,0,0,0
2019-12-19 12:39:00-05:00,30.8,30.8,30.8,30.8,0,0,0
2019-12-19 12:40:00-05:00,30.8,30.8,30.8,30.8,0,0,0
2019-12-19 12:41:00-05:00,30.8,30.8,30.8,30.8,0,0,0
2019-12-19 12:42:00-05:00,30.8,30.8,30.8,30.8,0,0,0
2019-12-19 12:43:00-05:00,30.79,30.79,30.79,30.79,0,0,0
2019-12-19 12:44:00-05:00,30.79,30.79,30.79,30.79,0,0,0
2019-12-19 12:45:00-05:00,30.79,30.79,30.79,30.79,0,0,0
2019-12-19 12:46:00-05:00,30.79,30.79,30.79,30.79,0,0,0
2019-12-19 12:47:00-05:00,30.79,30.79,30.79,30.79,0,0,0
2019-12-19 12:48:00-05:00,30.79,30.79,30.79,30.79,0,0,0
2019-12-19 12:49:00-05:00,30.79,30.79,30.79,30.79,0,0,0
2019-12-19 12:50:00-05:00,30.79,30.79,30.79,30.79,0,0,0
2019-12-19 12:51:00-05:00,30.79,30.79,30.79,30.79,0,0,0
2019-12-19 12:52:00-05:00,30.78,30.78,30.78,30.78,0,0,0
2019-12-19 12:53:00-05:00,30.79,30.79,30.79,30.79,0,0,0
2019-12-19 12:54:00-05:00,30.79,30.79,30.79,30.79,0,0,0
2019-12-19 12:55:00-05:00,30.79,30.79,30.79,30.79,0,0,0
2019-12-19 12:56:00-05:00,30.79,30.79,30.79,30.79,0,0,0
2019-12-19 12:57:00-05:00,30.79,30.79,30.79,30.79,0,0,0
2019-12-19 12:58:00-05:00,30.79,30.79,30.79,30.79,0,0,0
2019-12-19 13:00:00-05:00,30.78,30.79,30.78,30.79,0,0,0
2019-12-20 09:30:00-05:00,31.13,31.13,31.13,31.13,0,0,0
2019-12-20 09:31:00-05:00,31.06,31.06,31.06,31.06,0,0,0
2019-12-20 09:32:00-05:00,31.07,31.07,31.07,31.07,0,0,0
2019-12-20 09:33:00-05:00,31.07,31.07,31.07,31.07,0,0,0
2019-12-20 09:34:00-05:00,31.04,31.04,31.04,31.04,0,0,0
2019-12-20 09:35:00-05:00,31.06,31.06,31.06,31.06,0,0,0
2019-12-20 09:36:00-05:00,31.09,31.09,31.09,31.09,0,0,0
2019-12-20 09:37:00-05:00,31.1,31.1,31.1,31.1,0,0,0
2019-12-20 09:38:00-05:00,31.08,31.08,31.08,31.08,0,0,0
2019-12-20 09:39:00-05:00,31.07,31.07,31.07,31.07,0,0,0
2019-12-20 09:40:00-05:00,31.06,31.06,31.06,31.06,0,0,0
2019-12-20 09:41:00-05:00,31.07,31.07,31.07,31.07,0,0,0
2019-12-20 09:42:00-05:00,31.09,31.09,31.09,31.09,0,0,0
2019-12-20 09:43:00-05:00,31.09,31.09,31.09,31.09,0,0,0
2019-12-20 09:44:00-05:00,31.09,31.09,31.09,31.09,0,0,0
2019-12-20 09:45:00-05:00,31.06,31.06,31.06,31.06,0,0,0
2019-12-20 09:46:00-05:00,31.05,31.05,31.05,31.05,0,0,0
2019-12-20 09:47:00-05:00,31.06,31.06,31.06,31.06,0,0,0
2019-12-20 09:48:00-05:00,31.06,31.06,31.06,31.06,0,0,0
2019-12-20 09:49:00-05:00,31.06,31.06,31.06,31.06,0,0,0
2019-12-20 09:50:00-05:00,31.07,31.07,31.07,31.07,0,0,0
2019-12-20 09:51:00-05:00,31.1,31.1,31.1,31.1,0,0,0
2019-12-20 09:52:00-05:00,31.11,31.11,31.11,31.11,0,0,0
2019-12-20 09:53:00-05:00,31.1,31.1,31.1,31.1,0,0,0
2019-12-20 09:54:00-05:00,31.08,31.08,31.08,31.08,0,0,0
2019-12-20 09:55:00-05:00,31.06,31.06,31.06,31.06,0,0,0
2019-12-20 09:56:00-05:00,31.06,31.06,31.06,31.06,0,0,0
2019-12-20 09:57:00-05:00,31.07,31.07,31.07,31.07,0,0,0
2019-12-20 09:58:00-05:00,31.05,31.05,31.05,31.05,0,0,0
2019-12-20 09:59:00-05:00,31.06,31.06,31.06,31.06,0,0,0
2019-12-20 10:00:00-05:00,31.04,31.04,31.04,31.04,0,0,0
2019-12-20 10:01:00-05:00,31.06,31.06,31.06,31.06,0,0,0
2019-12-20 10:02:00-05:00,31.06,31.06,31.06,31.06,0,0,0
2019-12-20 10:03:00-05:00,31.05,31.05,31.05,31.05,0,0,0
2019-12-20 10:04:00-05:00,31.04,31.04,31.04,31.04,0,0,0
2019-12-20 10:05:00-05:00,31.03,31.03,31.03,31.03,0,0,0
2019-12-20 10:06:00-05:00,31.04,31.04,31.04,31.04,0,0,0
2019-12-20 10:07:00-05:00,31.05,31.05,31.05,31.05,0,0,0
2019-12-20 10:08:00-05:00,31.03,31.03,31.03,31.03,0,0,0
2019-12-20 10:09:00-05:00,31.03,31.03,31.03,31.03,0,0,0
2019-12-20 10:10:00-05:00,31.02,31.02,31.02,31.02,0,0,0
2019-12-20 10:11:00-05:00,31.02,31.03,31.02,31.03,0,0,0
2019-12-20 10:12:00-05:00,31.02,31.02,31.02,31.02,0,0,0
2019-12-20 10:13:00-05:00,31.04,31.04,31.04,31.04,0,0,0
2019-12-20 10:14:00-05:00,31.03,31.03,31.03,31.03,0,0,0
2019-12-20 10:15:00-05:00,31.05,31.05,31.05,31.05,0,0,0
2019-12-20 10:16:00-05:00,31.04,31.04,31.04,31.04,0,0,0
2019-12-20 10:18:00-05:00,31.04,31.06,31.04,31.06,0,0,0
2019-12-20 10:19:00-05:00,31.05,31.05,31.05,31.05,0,0,0
2019-12-20 10:20:00-05:00,31.07,31.07,31.07,31.07,0,0,0
2019-12-20 10:21:00-05:00,31.07,31.07,31.07,31.07,0,0,0
2019-12-20 10:22:00-05:00,31.07,31.07,31.07,31.07,0,0,0
2019-12-20 10:24:00-05:00,31.08,31.08,31.08,31.08,0,0,0
2019-12-20 10:25:00-05:00,31.07,31.07,31.07,31.07,0,0,0
2019-12-20 10:26:00-05:00,31.07,31.07,31.07,31.07,0,0,0
2019-12-20 10:27:00-05:00,31.07,31.07,31.07,31.07,0,0,0
2019-12-20 10:28:00-05:00,31.07,31.07,31.07,31.07,0,0,0
2019-12-20 10:29:00-05:00,31.07,31.07,31.07,31.07,0,0,0
2019-12-20 10:30:00-05:00,31.08,31.08,31.08,31.08,0,0,0
2019-12-20 10:32:00-05:00,31.1,31.1,31.1,31.1,0,0,0
2019-12-20 10:33:00-05:00,31.09,31.09,31.09,31.09,0,0,0
2019-12-20 10:34:00-05:00,31.09,31.09,31.09,31.09,0,0,0
2019-12-20 10:35:00-05:00,31.08,31.08,31.08,31.08,0,0,0
2019-12-20 10:36:00-05:00,31.07,31.07,31.07,31.07,0,0,0
2019-12-20 10:37:00-05:00,31.07,31.07,31.07,31.07,0,0,0
2019-12-20 10:38:00-05:00,31.06,31.06,31.06,31.06,0,0,0
2019-12-20 10:39:00-05:00,31.05,31.05,31.05,31.05,0,0,0
2019-12-20 10:40:00-05:00,31.05,31.05,31.05,31.05,0,0,0
2019-12-20 10:41:00-05:00,31.04,31.04,31.04,31.04,0,0,0
2019-12-20 10:42:00-05:00,31.04,31.04,31.04,31.04,0,0,0
2019-12-20 10:43:00-05:00,31.04,31.04,31.04,31.04,0,0,0
2019-12-20 10:44:00-05:00,31.04,31.04,31.04,31.04,0,0,0
2019-12-20 10:45:00-05:00,31.06,31.06,31.06,31.06,0,0,0
2019-12-20 10:46:00-05:00,31.06,31.06,31.06,31.06,0,0,0
2019-12-20 10:47:00-05:00,31.06,31.06,31.06,31.06,0,0,0
2019-12-20 10:48:00-05:00,31.06,31.06,31.06,31.06,0,0,0
2019-12-20 10:49:00-05:00,31.05,31.05,31.05,31.05,0,0,0
2019-12-20 10:50:00-05:00,31.03,31.03,31.03,31.03,0,0,0
2019-12-20 10:51:00-05:00,31.03,31.03,31.03,31.03,0,0,0
2019-12-20 10:52:00-05:00,31.02,31.02,31.02,31.02,0,0,0
2019-12-20 10:53:00-05:00,31.01,31.01,31.01,31.01,0,0,0
2019-12-20 10:54:00-05:00,31.01,31.01,31.01,31.01,0,0,0
2019-12-20 10:55:00-05:00,31.0,31.0,31.0,31.0,0,0,0
2019-12-20 10:56:00-05:00,31.0,31.0,31.0,31.0,0,0,0
2019-12-20 10:58:00-05:00,31.0,31.0,31.0,31.0,0,0,0
2019-12-20 11:00:00-05:00,30.99,30.99,30.97,30.97,0,0,0
2019-12-20 11:01:00-05:00,30.99,30.99,30.99,30.99,0,0,0
2019-12-20 11:02:00-05:00,31.0,31.0,31.0,31.0,0,0,0
2019-12-20 11:03:00-05:00,31.0,31.0,31.0,31.0,0,0,0
2019-12-20 11:04:00-05:00,31.02,31.02,31.02,31.02,0,0,0
2019-12-20 11:05:00-05:00,31.03,31.03,31.03,31.03,0,0,0
2019-12-20 11:06:00-05:00,31.03,31.03,31.03,31.03,0,0,0
2019-12-20 11:07:00-05:00,31.03,31.03,31.03,31.03,0,0,0
2019-12-20 11:08:00-05:00,31.05,31.05,31.05,31.05,0,0,0
2019-12-20 11:09:00-05:00,31.04,31.04,31.04,31.04,0,0,0
2019-12-20 11:10:00-05:00,31.05,31.05,31.05,31.05,0,0,0
2019-12-20 11:11:00-05:00,31.05,31.05,31.05,31.05,0,0,0
2019-12-20 11:12:00-05:00,31.04,31.04,31.04,31.04,0,0,0
2019-12-20 11:13:00-05:00,31.04,31.04,31.04,31.04,0,0,0
2019-12-20 11:14:00-05:00,31.06,31.06,31.06,31.06,0,0,0
2019-12-20 11:15:00-05:00,31.07,31.07,31.07,31.07,0,0,0
2019-12-20 11:16:00-05:00,31.06,31.06,31.06,31.06,0,0,0
2019-12-20 11:17:00-05:00,31.06,31.06,31.06,31.06,0,0,0
2019-12-20 11:18:00-05:00,31.05,31.05,31.05,31.05,0,0,0
2019-12-20 11:19:00-05:00,31.07,31.07,31.07,31.07,0,0,0
2019-12-20 11:20:00-05:00,31.08,31.08,31.08,31.08,0,0,0
2019-12-20 11:21:00-05:00,31.08,31.08,31.08,31.08,0,0,0
2019-12-20 11:22:00-05:00,31.1,31.1,31.1,31.1,0,0,0
2019-12-20 11:23:00-05:00,31.08,31.08,31.08,31.08,0,0,0
2019-12-20 11:24:00-05:00,31.08,31.08,31.08,31.08,0,0,0
2019-12-20 11:25:00-05:00,31.07,31.07,31.07,31.07,0,0,0
2019-12-20 11:26:00-05:00,31.06,31.06,31.06,31.06,0,0,0
2019-12-20 11:28:00-05:00,31.07,31.07,31.07,31.07,0,0,0
2019-12-20 11:29:00-05:00,31.06,31.06,31.06,31.06,0,0,0
2019-12-20 11:30:00-05:00,31.06,31.06,31.06,31.06,0,0,0
2019-12-20 11:31:00-05:00,31.09,31.09,31.08,31.08,0,0,0
2019-12-20 11:32:00-05:00,31.09,31.09,31.09,31.09,0,0,0
2019-12-20 11:33:00-05:00,31.08,31.08,31.08,31.08,0,0,0
2019-12-20 11:34:00-05:00,31.09,31.09,31.09,31.09,0,0,0
2019-12-20 11:35:00-05:00,31.09,31.09,31.09,31.09,0,0,0
2019-12-20 11:36:00-05:00,31.08,31.08,31.08,31.08,0,0,0
2019-12-20 11:37:00-05:00,31.08,31.08,31.08,31.08,0,0,0
2019-12-20 11:38:00-05:00,31.07,31.07,31.07,31.07,0,0,0
2019-12-20 11:39:00-05:00,31.08,31.08,31.08,31.08,0,0,0
2019-12-20 11:40:00-05:00,31.09,31.09,31.09,31.09,0,0,0
2019-12-20 11:41:00-05:00,31.09,31.09,31.09,31.09,0,0,0
2019-12-20 11:42:00-05:00,31.09,31.09,31.09,31.09,0,0,0
2019-12-20 11:43:00-05:00,31.08,31.08,31.08,31.08,0,0,0
2019-12-20 11:44:00-05:00,31.08,31.08,31.08,31.08,0,0,0
2019-12-20 11:45:00-05:00,31.08,31.08,31.08,31.08,0,0,0
2019-12-20 11:46:00-05:00,31.09,31.09,31.09,31.09,0,0,0
2019-12-20 11:47:00-05:00,31.08,31.08,31.08,31.08,0,0,0
2019-12-20 11:48:00-05:00,31.08,31.08,31.08,31.08,0,0,0
2019-12-20 11:49:00-05:00,31.08,31.08,31.08,31.08,0,0,0
2019-12-20 11:50:00-05:00,31.08,31.08,31.08,31.08,0,0,0
2019-12-20 11:51:00-05:00,31.07,31.07,31.07,31.07,0,0,0
2019-12-20 11:52:00-05:00,31.07,31.07,31.07,31.07,0,0,0
2019-12-20 11:53:00-05:00,31.08,31.08,31.08,31.08,0,0,0
2019-12-20 11:54:00-05:00,31.08,31.08,31.08,31.08,0,0,0
2019-12-20 11:55:00-05:00,31.08,31.08,31.08,31.08,0,0,0
2019-12-20 11:56:00-05:00,31.08,31.08,31.08,31.08,0,0,0
2019-12-20 11:57:00-05:00,31.08,31.08,31.08,31.08,0,0,0
2019-12-20 12:00:00-05:00,31.09,31.09,31.09,31.09,0,0,0
2019-12-20 12:01:00-05:00,31.09,31.1,31.09,31.1,0,0,0
2019-12-20 12:02:00-05:00,31.1,31.1,31.1,31.1,0,0,0
2019-12-20 12:03:00-05:00,31.1,31.1,31.1,31.1,0,0,0
2019-12-20 12:04:00-05:00,31.09,31.09,31.09,31.09,0,0,0
2019-12-20 12:05:00-05:00,31.09,31.09,31.09,31.09,0,0,0
2019-12-20 12:06:00-05:00,31.1,31.1,31.1,31.1,0,0,0
2019-12-20 12:07:00-05:00,31.09,31.09,31.09,31.09,0,0,0
2019-12-20 12:08:00-05:00,31.09,31.09,31.09,31.09,0,0,0
2019-12-20 12:09:00-05:00,31.09,31.09,31.09,31.09,0,0,0
2019-12-20 12:10:00-05:00,31.1,31.1,31.1,31.1,0,0,0
2019-12-20 12:11:00-05:00,31.1,31.1,31.1,31.1,0,0,0
2019-12-20 12:12:00-05:00,31.1,31.1,31.1,31.1,0,0,0
2019-12-20 12:13:00-05:00,31.11,31.11,31.11,31.11,0,0,0
2019-12-20 12:14:00-05:00,31.11,31.11,31.1,31.1,0,0,0
2019-12-20 12:15:00-05:00,31.11,31.11,31.11,31.11,0,0,0
2019-12-20 12:16:00-05:00,31.11,31.11,31.11,31.11,0,0,0
2019-12-20 12:17:00-05:00,31.11,31.11,31.11,31.11,0,0,0
2019-12-20 12:18:00-05:00,31.11,31.11,31.11,31.11,0,0,0
2019-12-20 12:19:00-05:00,31.1,31.1,31.1,31.1,0,0,0
2019-12-20 12:20:00-05:00,31.1,31.1,31.1,31.1,0,0,0
2019-12-20 12:21:00-05:00,31.1,31.1,31.1,31.1,0,0,0
2019-12-20 12:22:00-05:00,31.1,31.1,31.1,31.1,0,0,0
2019-12-20 12:23:00-05:00,31.1,31.1,31.1,31.1,0,0,0
2019-12-20 12:24:00-05:00,31.1,31.1,31.1,31.1,0,0,0
2019-12-20 12:25:00-05:00,31.1,31.1,31.1,31.1,0,0,0
2019-12-20 12:26:00-05:00,31.09,31.1,31.09,31.1,0,0,0
2019-12-20 12:27:00-05:00,31.1,31.1,31.1,31.1,0,0,0
2019-12-20 12:28:00-05:00,31.1,31.1,31.1,31.1,0,0,0
2019-12-20 12:29:00-05:00,31.1,31.1,31.09,31.09,0,0,0
2019-12-20 12:30:00-05:00,31.09,31.09,31.09,31.09,0,0,0
2019-12-20 12:31:00-05:00,31.11,31.11,31.11,31.11,0,0,0
2019-12-20 12:32:00-05:00,31.1,31.1,31.1,31.1,0,0,0
2019-12-20 12:33:00-05:00,31.09,31.09,31.09,31.09,0,0,0
2019-12-20 12:34:00-05:00,31.09,31.09,31.09,31.09,0,0,0
2019-12-20 12:35:00-05:00,31.09,31.09,31.09,31.09,0,0,0
2019-12-20 12:36:00-05:00,31.09,31.09,31.09,31.09,0,0,0
2019-12-20 12:37:00-05:00,31.09,31.09,31.09,31.09,0,0,0
2019-12-20 12:38:00-05:00,31.09,31.09,31.09,31.09,0,0,0
2019-12-20 12:39:00-05:00,31.1,31.1,31.1,31.1,0,0,0
2019-12-20 12:40:00-05:00,31.1,31.1,31.1,31.1,0,0,0
2019-12-20 12:41:00-05:00,31.1,31.1,31.1,31.1,0,0,0
2019-12-20 12:42:00-05:00,31.1,31.1,31.09,31.09,0,0,0
2019-12-20 12:43:00-05:00,31.1,31.1,31.1,31.1,0,0,0
