Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2019-12-16 11:01:00-05:00,64.93,64.93,64.93,64.93,0.0,0.0,0
2019-12-16 11:02:00-05:00,64.93,64.93,64.92,64.93,400.0,0.0,0
2019-12-16 11:04:00-05:00,64.99,64.99,64.99,64.99,211.0,0.0,0
2019-12-16 11:11:00-05:00,65.04,65.04,65.04,65.04,100.0,0.0,0
2019-12-16 11:13:00-05:00,65.1,65.1,65.1,65.1,200.0,0.0,0
2019-12-16 11:14:00-05:00,65.15,65.15,65.15,65.15,367.0,0.0,0
2019-12-16 11:20:00-05:00,65.16,65.16,65.16,65.16,121.0,0.0,0
2019-12-16 11:29:00-05:00,65.27,65.27,65.27,65.27,125.0,0.0,0
2019-12-16 11:47:00-05:00,65.11,65.11,65.11,65.11,150.0,0.0,0
2019-12-16 11:50:00-05:00,65.15,65.15,65.15,65.15,238.0,0.0,0
2019-12-16 12:06:00-05:00,65.1,65.1,65.1,65.1,297.0,0.0,0
2019-12-16 12:11:00-05:00,65.09,65.09,65.09,65.09,145.0,0.0,0
2019-12-16 12:12:00-05:00,65.09,65.09,65.09,65.09,222.0,0.0,0
2019-12-16 12:14:00-05:00,65.05,65.05,65.05,65.05,232.0,0.0,0
2019-12-16 12:19:00-05:00,65.13,65.13,65.13,65.13,110.0,0.0,0
2019-12-16 12:27:00-05:00,65.21,65.21,65.21,65.21,170.0,0.0,0
2019-12-16 12:38:00-05:00,65.28,65.3,65.28,65.3,394.0,0.0,0
2019-12-16 12:58:00-05:00,65.27,65.27,65.27,65.27,724.0,0.0,0
2019-12-16 12:59:00-05:00,65.18,65.18,65.18,65.18,100.0,0.0,0
2019-12-16 13:01:00-05:00,65.1,65.1,65.1,65.1,377.0,0.0,0
2019-12-16 13:04:00-05:00,65.1,65.1,65.1,65.1,392.0,0.0,0
2019-12-16 13:29:00-05:00,65.19,65.19,65.19,65.19,300.0,0.0,0
2019-12-16 13:32:00-05:00,65.19,65.19,65.19,65.19,104.0,0.0,0
2019-12-16 13:42:00-05:00,65.26,65.26,65.26,65.26,321.0,0.0,0
2019-12-16 14:07:00-05:00,65.36,65.36,65.36,65.36,147.0,0.0,0
2019-12-16 14:12:00-05:00,65.39,65.39,65.39,65.39,795.0,0.0,0
2019-12-16 14:31:00-05:00,65.42,65.42,65.42,65.42,125.0,0.0,0
2019-12-16 14:43:00-05:00,65.33,65.33,65.32,65.33,302.0,0.0,0
2019-12-16 14:45:00-05:00,65.4,65.4,65.4,65.4,409.0,0.0,0
2019-12-16 14:47:00-05:00,65.31,65.31,65.31,65.31,118.0,0.0,0
2019-12-16 14:56:00-05:00,65.29,65.29,65.29,65.29,276.0,0.0,0
2019-12-16 15:05:00-05:00,65.17,65.17,65.17,65.17,201.0,0.0,0
2019-12-16 15:06:00-05:00,65.17,65.17,65.17,65.17,100.0,0.0,0
2019-12-16 15:08:00-05:00,65.23,65.23,65.23,65.23,499.0,0.0,0
2019-12-16 15:25:00-05:00,65.17,65.17,65.17,65.17,144.0,0.0,0
2019-12-16 15:37:00-05:00,64.96,64.96,64.88,64.88,811.0,0.0,0
2019-12-16 15:42:00-05:00,64.92,64.92,64.83,64.83,747.0,0.0,0
2019-12-16 15:50:00-05:00,64.96,65.03,64.95,65.03,594.0,0.0,0
2019-12-16 15:54:00-05:00,64.97,64.97,64.97,64.97,210.0,0.0,0
2019-12-16 15:55:00-05:00,64.81,64.89,64.81,64.89,380.0,0.0,0
2019-12-16 15:57:00-05:00,64.82,64.82,64.8,64.8,349.0,0.0,0
2019-12-16 15:58:00-05:00,64.82,64.82,64.78,64.78,273.0,0.0,0
2019-12-16 15:59:00-05:00,64.63,64.63,64.63,64.63,34742.0,0.0,0
2019-12-17 09:30:00-05:00,65.01,65.01,65.01,65.01,0.0,0.0,0
2019-12-17 09:31:00-05:00,64.82,64.82,64.81,64.81,907.0,0.0,0
2019-12-17 09:35:00-05:00,64.99,64.99,64.99,64.99,281.0,0.0,0
2019-12-17 09:39:00-05:00,65.03,65.03,65.03,65.03,240.0,0.0,0
2019-12-17 09:42:00-05:00,65.14,65.14,65.14,65.14,202.0,0.0,0
2019-12-17 09:45:00-05:00,65.08,65.08,65.08,65.08,2000.0,0.0,0
2019-12-17 09:47:00-05:00,65.12,65.12,65.12,65.12,285.0,0.0,0
2019-12-17 09:50:00-05:00,65.0,65.0,65.0,65.0,500.0,0.0,0
2019-12-17 09:51:00-05:00,65.08,65.08,65.08,65.08,100.0,0.0,0
2019-12-17 09:52:00-05:00,65.12,65.12,65.12,65.12,200.0,0.0,0
2019-12-17 09:54:00-05:00,65.11,65.11,65.11,65.11,187.0,0.0,0
2019-12-17 10:01:00-05:00,65.16,65.16,65.16,65.16,211.0,0.0,0
2019-12-17 10:08:00-05:00,65.28,65.28,65.28,65.28,3903.0,0.0,0
2019-12-17 10:33:00-05:00,65.23,65.23,65.23,65.23,164.0,0.0,0
2019-12-17 10:57:00-05:00,65.15,65.15,65.15,65.15,378.0,0.0,0
2019-12-17 11:08:00-05:00,65.24,65.24,65.24,65.24,150.0,0.0,0
