Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2019-12-18 09:46:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 09:47:00+09:00,101510.0,101510.0,101510.0,101510.0,31,0,0
2019-12-18 09:48:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 09:50:00+09:00,101510.0,101510.0,101510.0,101510.0,33,0,0
2019-12-18 09:51:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 09:52:00+09:00,101510.0,101510.0,101510.0,101510.0,31,0,0
2019-12-18 09:53:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 09:54:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 09:55:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 09:56:00+09:00,101505.0,101505.0,101505.0,101505.0,2,0,0
2019-12-18 10:11:00+09:00,101510.0,101510.0,101510.0,101510.0,307,0,0
2019-12-18 10:13:00+09:00,101510.0,101510.0,101510.0,101510.0,122,0,0
2019-12-18 10:16:00+09:00,101510.0,101510.0,101510.0,101510.0,124,0,0
2019-12-18 10:17:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 10:18:00+09:00,101510.0,101510.0,101510.0,101510.0,31,0,0
2019-12-18 10:19:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 10:20:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 10:21:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 10:22:00+09:00,101510.0,101510.0,101510.0,101510.0,31,0,0
2019-12-18 10:24:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 10:25:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 10:26:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 10:27:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 10:29:00+09:00,101510.0,101510.0,101510.0,101510.0,61,0,0
2019-12-18 10:30:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 10:31:00+09:00,101510.0,101510.0,101510.0,101510.0,1,0,0
2019-12-18 10:33:00+09:00,101510.0,101510.0,101510.0,101510.0,0,0,0
2019-12-18 10:34:00+09:00,101510.0,101510.0,101505.0,101505.0,2093,0,0
2019-12-18 10:36:00+09:00,101505.0,101505.0,101505.0,101505.0,2,0,0
2019-12-18 10:42:00+09:00,101505.0,101505.0,101505.0,101505.0,0,0,0
2019-12-18 10:44:00+09:00,101505.0,101505.0,101505.0,101505.0,2116,0,0
2019-12-18 10:45:00+09:00,101505.0,101505.0,101505.0,101505.0,10,0,0
2019-12-18 10:52:00+09:00,101510.0,101510.0,101510.0,101510.0,10,0,0
2019-12-18 10:53:00+09:00,101510.0,101510.0,101510.0,101510.0,393,0,0
2019-12-18 10:54:00+09:00,101510.0,101510.0,101510.0,101510.0,61,0,0
2019-12-18 10:55:00+09:00,101510.0,101510.0,101510.0,101510.0,60,0,0
2019-12-18 10:56:00+09:00,101510.0,101510.0,101510.0,101510.0,60,0,0
2019-12-18 10:57:00+09:00,101510.0,101510.0,101510.0,101510.0,60,0,0
2019-12-18 10:59:00+09:00,101510.0,101510.0,101510.0,101510.0,31,0,0
2019-12-18 11:00:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 11:01:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 11:02:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 11:03:00+09:00,101510.0,101510.0,101510.0,101510.0,31,0,0
2019-12-18 11:04:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 11:05:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 11:07:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 11:08:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 11:09:00+09:00,101510.0,101510.0,101510.0,101510.0,33,0,0
2019-12-18 11:10:00+09:00,101510.0,101510.0,101510.0,101510.0,40,0,0
2019-12-18 11:11:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 11:12:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 11:13:00+09:00,101510.0,101510.0,101510.0,101510.0,31,0,0
2019-12-18 11:14:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 11:16:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 11:17:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 11:18:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 11:19:00+09:00,101510.0,101510.0,101510.0,101510.0,31,0,0
2019-12-18 11:20:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 11:21:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 11:22:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 11:23:00+09:00,101510.0,101510.0,101510.0,101510.0,31,0,0
2019-12-18 11:25:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 11:26:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 11:27:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 11:28:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 11:29:00+09:00,101510.0,101510.0,101510.0,101510.0,31,0,0
2019-12-18 11:30:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 11:31:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 11:33:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 11:34:00+09:00,101510.0,101510.0,101510.0,101510.0,31,0,0
2019-12-18 11:35:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 11:36:00+09:00,101510.0,101510.0,101510.0,101510.0,280,0,0
2019-12-18 11:37:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 11:38:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 11:39:00+09:00,101510.0,101510.0,101510.0,101510.0,31,0,0
2019-12-18 11:40:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 11:42:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 11:43:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 11:44:00+09:00,101510.0,101510.0,101510.0,101510.0,31,0,0
2019-12-18 11:45:00+09:00,101510.0,101510.0,101510.0,101510.0,180,0,0
2019-12-18 11:46:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 11:47:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 11:48:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 11:49:00+09:00,101510.0,101510.0,101510.0,101510.0,31,0,0
2019-12-18 11:51:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 11:52:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 11:53:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 11:54:00+09:00,101510.0,101510.0,101510.0,101510.0,31,0,0
2019-12-18 11:55:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 11:56:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 11:57:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 11:59:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 12:00:00+09:00,101510.0,101510.0,101510.0,101510.0,31,0,0
2019-12-18 12:01:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 12:02:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 12:03:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 12:04:00+09:00,101510.0,101510.0,101510.0,101510.0,31,0,0
2019-12-18 12:05:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 12:06:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 12:08:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 12:09:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 12:10:00+09:00,101510.0,101510.0,101510.0,101510.0,31,0,0
2019-12-18 12:11:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 12:12:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 12:13:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 12:14:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 12:15:00+09:00,101510.0,101510.0,101510.0,101510.0,31,0,0
2019-12-18 12:17:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 12:18:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 12:19:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 12:20:00+09:00,101510.0,101510.0,101510.0,101510.0,31,0,0
2019-12-18 12:21:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 12:22:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 12:23:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 12:25:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 12:26:00+09:00,101510.0,101510.0,101510.0,101510.0,31,0,0
2019-12-18 12:27:00+09:00,101510.0,101510.0,101510.0,101510.0,33,0,0
2019-12-18 12:28:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 12:29:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 12:30:00+09:00,101510.0,101510.0,101510.0,101510.0,31,0,0
2019-12-18 12:31:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 12:32:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 12:34:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 12:35:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 12:36:00+09:00,101510.0,101510.0,101510.0,101510.0,31,0,0
2019-12-18 12:37:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 12:38:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 12:39:00+09:00,101510.0,101510.0,101510.0,101510.0,34,0,0
2019-12-18 12:40:00+09:00,101510.0,101510.0,101510.0,101510.0,31,0,0
2019-12-18 12:42:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 12:43:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 12:44:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 12:45:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 12:46:00+09:00,101510.0,101510.0,101510.0,101510.0,31,0,0
2019-12-18 12:47:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 12:48:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 12:49:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 12:51:00+09:00,101510.0,101510.0,101510.0,101510.0,31,0,0
2019-12-18 12:52:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 12:53:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 12:54:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 12:55:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 12:56:00+09:00,101510.0,101510.0,101510.0,101510.0,31,0,0
2019-12-18 12:57:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 12:58:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 13:00:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 13:01:00+09:00,101510.0,101510.0,101510.0,101510.0,31,0,0
2019-12-18 13:02:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 13:03:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 13:04:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 13:05:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 13:06:00+09:00,101510.0,101510.0,101510.0,101510.0,31,0,0
2019-12-18 13:08:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 13:09:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 13:10:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 13:11:00+09:00,101510.0,101510.0,101510.0,101510.0,31,0,0
2019-12-18 13:12:00+09:00,101510.0,101510.0,101510.0,101510.0,31,0,0
2019-12-18 13:13:00+09:00,101510.0,101510.0,101510.0,101510.0,31,0,0
2019-12-18 13:14:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 13:15:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 13:17:00+09:00,101510.0,101510.0,101510.0,101510.0,31,0,0
2019-12-18 13:18:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 13:19:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 13:20:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 13:21:00+09:00,101510.0,101510.0,101510.0,101510.0,31,0,0
2019-12-18 13:22:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 13:23:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 13:24:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 13:26:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 13:27:00+09:00,101510.0,101510.0,101510.0,101510.0,31,0,0
2019-12-18 13:28:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 13:29:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 13:30:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 13:31:00+09:00,101510.0,101510.0,101510.0,101510.0,31,0,0
2019-12-18 13:32:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 13:34:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 13:35:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 13:36:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 13:37:00+09:00,101510.0,101510.0,101510.0,101510.0,31,0,0
2019-12-18 13:38:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 13:39:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 13:40:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 13:41:00+09:00,101510.0,101510.0,101510.0,101510.0,31,0,0
2019-12-18 13:43:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 13:44:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 13:45:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 13:46:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 13:47:00+09:00,101510.0,101510.0,101510.0,101510.0,33,0,0
2019-12-18 13:48:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 13:49:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 13:50:00+09:00,101510.0,101510.0,101510.0,101510.0,0,0,0
2019-12-18 13:51:00+09:00,101510.0,101510.0,101510.0,101510.0,7817,0,0
2019-12-18 13:52:00+09:00,101510.0,101510.0,101510.0,101510.0,31,0,0
2019-12-18 13:53:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 13:54:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 13:55:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 13:56:00+09:00,101510.0,101510.0,101510.0,101510.0,33,0,0
2019-12-18 13:57:00+09:00,101510.0,101510.0,101510.0,101510.0,31,0,0
2019-12-18 13:58:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 14:00:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 14:01:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 14:02:00+09:00,101510.0,101510.0,101510.0,101510.0,31,0,0
2019-12-18 14:03:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 14:04:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 14:05:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 14:06:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 14:07:00+09:00,101510.0,101510.0,101510.0,101510.0,31,0,0
2019-12-18 14:09:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 14:10:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 14:11:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 14:12:00+09:00,101510.0,101510.0,101510.0,101510.0,31,0,0
2019-12-18 14:13:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 14:14:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 14:15:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 14:17:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 14:18:00+09:00,101510.0,101510.0,101510.0,101510.0,31,0,0
2019-12-18 14:19:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 14:20:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 14:21:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 14:22:00+09:00,101510.0,101510.0,101510.0,101510.0,31,0,0
2019-12-18 14:23:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 14:24:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 14:26:00+09:00,101510.0,101510.0,101510.0,101510.0,32,0,0
2019-12-18 14:27:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 14:28:00+09:00,101510.0,101510.0,101510.0,101510.0,31,0,0
2019-12-18 14:29:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 14:30:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 14:31:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 14:32:00+09:00,101510.0,101510.0,101510.0,101510.0,31,0,0
2019-12-18 14:33:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 14:35:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 14:36:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 14:37:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 14:38:00+09:00,101510.0,101510.0,101510.0,101510.0,31,0,0
2019-12-18 14:39:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 14:40:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 14:41:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 14:43:00+09:00,101510.0,101510.0,101510.0,101510.0,31,0,0
2019-12-18 14:44:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 14:45:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 14:46:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 14:47:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 14:48:00+09:00,101510.0,101510.0,101510.0,101510.0,31,0,0
2019-12-18 14:49:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 14:50:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 14:52:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 14:53:00+09:00,101510.0,101510.0,101510.0,101510.0,31,0,0
2019-12-18 14:54:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 14:55:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 14:56:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 14:57:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-18 14:58:00+09:00,101510.0,101510.0,101510.0,101510.0,30,0,0
2019-12-19 09:11:00+09:00,0.0,101515.0,0.0,101515.0,1,0,0
2019-12-19 09:55:00+09:00,101520.0,101520.0,101520.0,101520.0,1,0,0
2019-12-19 10:17:00+09:00,101520.0,101520.0,101520.0,101520.0,0,0,0
2019-12-19 10:20:00+09:00,101520.0,101520.0,101520.0,101520.0,122,0,0
2019-12-19 10:22:00+09:00,101520.0,101520.0,101520.0,101520.0,0,0,0
2019-12-19 10:26:00+09:00,101520.0,101520.0,101520.0,101520.0,539,0,0
2019-12-19 10:29:00+09:00,101520.0,101520.0,101520.0,101520.0,1,0,0
2019-12-19 11:06:00+09:00,101520.0,101520.0,101520.0,101520.0,22,0,0
2019-12-19 11:14:00+09:00,101520.0,101520.0,101520.0,101520.0,10,0,0
2019-12-19 11:17:00+09:00,101520.0,101520.0,101520.0,101520.0,18,0,0
2019-12-19 11:37:00+09:00,101525.0,101525.0,101525.0,101525.0,110,0,0
2019-12-19 12:39:00+09:00,101520.0,101520.0,101520.0,101520.0,0,0,0
2019-12-19 12:54:00+09:00,101520.0,101520.0,101520.0,101520.0,9875,0,0
2019-12-19 12:59:00+09:00,101520.0,101520.0,101520.0,101520.0,49,0,0
2019-12-19 13:06:00+09:00,101520.0,101520.0,101520.0,101520.0,1,0,0
2019-12-19 13:11:00+09:00,101520.0,101520.0,101520.0,101520.0,1,0,0
2019-12-19 13:13:00+09:00,101520.0,101520.0,101520.0,101520.0,4,0,0
2019-12-19 14:07:00+09:00,101525.0,101525.0,101525.0,101525.0,3,0,0
2019-12-19 14:10:00+09:00,101525.0,101525.0,101525.0,101525.0,40,0,0
2019-12-19 14:26:00+09:00,101525.0,101525.0,101525.0,101525.0,9,0,0
2019-12-19 14:35:00+09:00,101520.0,101520.0,101520.0,101520.0,39,0,0
2019-12-20 09:19:00+09:00,0.0,101525.0,0.0,101525.0,4,0,0
2019-12-20 09:20:00+09:00,101525.0,101525.0,101525.0,101525.0,2,0,0
2019-12-20 09:22:00+09:00,101525.0,101525.0,101525.0,101525.0,1,0,0
2019-12-20 09:30:00+09:00,101525.0,101525.0,101525.0,101525.0,2,0,0
2019-12-20 09:41:00+09:00,101520.0,101520.0,101520.0,101520.0,10,0,0
2019-12-20 09:42:00+09:00,101520.0,101520.0,101520.0,101520.0,10,0,0
2019-12-20 09:44:00+09:00,101520.0,101520.0,101520.0,101520.0,10,0,0
2019-12-20 09:53:00+09:00,101520.0,101520.0,101520.0,101520.0,1,0,0
2019-12-20 10:00:00+09:00,101525.0,101525.0,101525.0,101525.0,6,0,0
2019-12-20 10:09:00+09:00,101525.0,101525.0,101525.0,101525.0,1,0,0
2019-12-20 10:12:00+09:00,101525.0,101525.0,101520.0,101520.0,3,0,0
2019-12-20 10:44:00+09:00,101525.0,101525.0,101525.0,101525.0,10,0,0
2019-12-20 10:48:00+09:00,101525.0,101525.0,101525.0,101525.0,1,0,0
2019-12-20 11:19:00+09:00,101520.0,101520.0,101520.0,101520.0,1,0,0
2019-12-20 11:54:00+09:00,101525.0,101525.0,101525.0,101525.0,8,0,0
2019-12-20 12:12:00+09:00,101525.0,101525.0,101525.0,101525.0,37,0,0
2019-12-20 12:16:00+09:00,101520.0,101520.0,101520.0,101520.0,4,0,0
2019-12-20 12:17:00+09:00,101520.0,101520.0,101520.0,101520.0,4,0,0
2019-12-20 12:34:00+09:00,101520.0,101520.0,101520.0,101520.0,11,0,0
2019-12-20 13:59:00+09:00,101520.0,101520.0,101520.0,101520.0,10,0,0
2019-12-20 14:21:00+09:00,101520.0,101520.0,101520.0,101520.0,10,0,0
2019-12-20 14:23:00+09:00,101520.0,101520.0,101520.0,101520.0,10,0,0
2019-12-20 14:32:00+09:00,101525.0,101525.0,101525.0,101525.0,1,0,0
2019-12-20 14:35:00+09:00,101525.0,101525.0,101525.0,101525.0,2,0,0
2019-12-20 14:48:00+09:00,101525.0,101525.0,101525.0,101525.0,1,0,0
2019-12-20 14:58:00+09:00,101525.0,101525.0,101525.0,101525.0,10,0,0
2019-12-23 09:02:00+09:00,0.0,101525.0,0.0,101525.0,4,0,0
