Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2019-12-20 12:43:00-05:00,60.39,60.4,60.39,60.4,0,0,0
2019-12-20 12:44:00-05:00,60.39,60.39,60.39,60.39,0,0,0
2019-12-20 12:45:00-05:00,60.38,60.38,60.38,60.38,0,0,0
2019-12-20 12:46:00-05:00,60.39,60.4,60.39,60.4,0,0,0
2019-12-20 12:47:00-05:00,60.39,60.39,60.39,60.39,0,0,0
2019-12-20 12:48:00-05:00,60.39,60.39,60.39,60.39,0,0,0
2019-12-20 12:49:00-05:00,60.39,60.39,60.39,60.39,0,0,0
2019-12-20 12:50:00-05:00,60.39,60.39,60.39,60.39,0,0,0
2019-12-20 12:51:00-05:00,60.38,60.38,60.38,60.38,0,0,0
2019-12-20 12:52:00-05:00,60.38,60.38,60.38,60.38,0,0,0
2019-12-20 12:53:00-05:00,60.4,60.4,60.4,60.4,0,0,0
2019-12-20 12:54:00-05:00,60.4,60.4,60.4,60.4,0,0,0
2019-12-20 12:55:00-05:00,60.41,60.41,60.41,60.41,0,0,0
2019-12-20 12:56:00-05:00,60.41,60.41,60.41,60.41,0,0,0
2019-12-20 12:57:00-05:00,60.43,60.43,60.43,60.43,0,0,0
2019-12-20 12:58:00-05:00,60.43,60.43,60.43,60.43,0,0,0
2019-12-20 12:59:00-05:00,60.42,60.43,60.42,60.43,0,0,0
2019-12-23 09:30:00-05:00,60.89,60.89,60.89,60.89,0,0,0
2019-12-23 09:31:00-05:00,60.88,60.89,60.88,60.89,0,0,0
2019-12-23 09:32:00-05:00,60.86,60.86,60.86,60.86,0,0,0
2019-12-23 09:33:00-05:00,60.84,60.84,60.84,60.84,0,0,0
2019-12-23 09:34:00-05:00,60.84,60.84,60.84,60.84,0,0,0
2019-12-23 09:35:00-05:00,60.82,60.82,60.82,60.82,0,0,0
2019-12-23 09:36:00-05:00,60.81,60.81,60.81,60.81,0,0,0
2019-12-23 09:37:00-05:00,60.78,60.78,60.78,60.78,0,0,0
2019-12-23 09:38:00-05:00,60.77,60.77,60.77,60.77,0,0,0
2019-12-23 09:39:00-05:00,60.76,60.76,60.76,60.76,0,0,0
2019-12-23 09:40:00-05:00,60.75,60.75,60.75,60.75,0,0,0
2019-12-23 09:41:00-05:00,60.76,60.76,60.76,60.76,0,0,0
2019-12-23 09:42:00-05:00,60.75,60.75,60.75,60.75,0,0,0
2019-12-23 09:43:00-05:00,60.73,60.73,60.73,60.73,0,0,0
2019-12-23 09:44:00-05:00,60.75,60.75,60.75,60.75,0,0,0
2019-12-23 09:45:00-05:00,60.74,60.74,60.74,60.74,0,0,0
2019-12-23 09:46:00-05:00,60.72,60.72,60.72,60.72,0,0,0
2019-12-23 09:47:00-05:00,60.72,60.72,60.72,60.72,0,0,0
2019-12-23 09:48:00-05:00,60.73,60.73,60.73,60.73,0,0,0
2019-12-23 09:49:00-05:00,60.71,60.71,60.71,60.71,0,0,0
2019-12-23 09:50:00-05:00,60.7,60.7,60.7,60.7,0,0,0
2019-12-23 09:51:00-05:00,60.7,60.7,60.7,60.7,0,0,0
2019-12-23 09:52:00-05:00,60.7,60.7,60.7,60.7,0,0,0
2019-12-23 09:53:00-05:00,60.7,60.7,60.7,60.7,0,0,0
2019-12-23 09:54:00-05:00,60.69,60.69,60.69,60.69,0,0,0
2019-12-23 09:55:00-05:00,60.69,60.69,60.69,60.69,0,0,0
2019-12-23 09:56:00-05:00,60.69,60.69,60.69,60.69,0,0,0
2019-12-23 09:57:00-05:00,60.7,60.7,60.7,60.7,0,0,0
2019-12-23 09:58:00-05:00,60.7,60.7,60.7,60.7,0,0,0
2019-12-23 09:59:00-05:00,60.7,60.7,60.7,60.7,0,0,0
2019-12-23 10:00:00-05:00,60.73,60.73,60.73,60.73,0,0,0
2019-12-23 10:01:00-05:00,60.73,60.73,60.73,60.73,0,0,0
2019-12-23 10:02:00-05:00,60.73,60.73,60.73,60.73,0,0,0
2019-12-23 10:03:00-05:00,60.71,60.71,60.71,60.71,0,0,0
2019-12-23 10:04:00-05:00,60.73,60.73,60.73,60.73,0,0,0
2019-12-23 10:05:00-05:00,60.74,60.74,60.74,60.74,0,0,0
2019-12-23 10:06:00-05:00,60.73,60.73,60.73,60.73,0,0,0
2019-12-23 10:07:00-05:00,60.72,60.72,60.68,60.68,0,0,0
2019-12-23 10:08:00-05:00,60.68,60.68,60.68,60.68,0,0,0
2019-12-23 10:09:00-05:00,60.65,60.65,60.65,60.65,0,0,0
2019-12-23 10:10:00-05:00,60.64,60.64,60.64,60.64,0,0,0
2019-12-23 10:11:00-05:00,60.67,60.67,60.67,60.67,0,0,0
2019-12-23 10:12:00-05:00,60.67,60.67,60.67,60.67,0,0,0
2019-12-23 10:13:00-05:00,60.66,60.66,60.66,60.66,0,0,0
2019-12-23 10:14:00-05:00,60.66,60.66,60.66,60.66,0,0,0
2019-12-23 10:15:00-05:00,60.66,60.66,60.66,60.66,0,0,0
2019-12-23 10:16:00-05:00,60.67,60.67,60.67,60.67,0,0,0
2019-12-23 10:17:00-05:00,60.67,60.67,60.67,60.67,0,0,0
2019-12-23 10:18:00-05:00,60.67,60.67,60.67,60.67,0,0,0
2019-12-23 10:19:00-05:00,60.67,60.67,60.67,60.67,0,0,0
2019-12-23 10:20:00-05:00,60.67,60.67,60.67,60.67,0,0,0
2019-12-23 10:21:00-05:00,60.68,60.68,60.68,60.68,0,0,0
2019-12-23 10:22:00-05:00,60.67,60.67,60.67,60.67,0,0,0
2019-12-23 10:23:00-05:00,60.69,60.69,60.69,60.69,0,0,0
2019-12-23 10:24:00-05:00,60.67,60.67,60.67,60.67,0,0,0
2019-12-23 10:25:00-05:00,60.66,60.66,60.66,60.66,0,0,0
2019-12-23 10:26:00-05:00,60.64,60.64,60.64,60.64,0,0,0
2019-12-23 10:27:00-05:00,60.65,60.65,60.65,60.65,0,0,0
2019-12-23 10:28:00-05:00,60.67,60.67,60.67,60.67,0,0,0
2019-12-23 10:29:00-05:00,60.66,60.66,60.66,60.66,0,0,0
2019-12-23 10:30:00-05:00,60.68,60.68,60.68,60.68,0,0,0
2019-12-23 10:31:00-05:00,60.69,60.69,60.69,60.69,0,0,0
2019-12-23 10:32:00-05:00,60.7,60.7,60.7,60.7,0,0,0
2019-12-23 10:33:00-05:00,60.71,60.71,60.71,60.71,0,0,0
2019-12-23 10:34:00-05:00,60.7,60.7,60.7,60.7,0,0,0
2019-12-23 10:35:00-05:00,60.7,60.7,60.7,60.7,0,0,0
2019-12-23 10:36:00-05:00,60.7,60.7,60.7,60.7,0,0,0
2019-12-23 10:37:00-05:00,60.7,60.7,60.7,60.7,0,0,0
2019-12-23 10:38:00-05:00,60.7,60.7,60.7,60.7,0,0,0
2019-12-23 10:39:00-05:00,60.72,60.72,60.72,60.72,0,0,0
2019-12-23 10:40:00-05:00,60.73,60.73,60.73,60.73,0,0,0
2019-12-23 10:41:00-05:00,60.72,60.72,60.72,60.72,0,0,0
2019-12-23 10:42:00-05:00,60.73,60.73,60.73,60.73,0,0,0
2019-12-23 10:43:00-05:00,60.72,60.72,60.72,60.72,0,0,0
2019-12-23 10:44:00-05:00,60.74,60.74,60.74,60.74,0,0,0
2019-12-23 10:45:00-05:00,60.76,60.76,60.76,60.76,0,0,0
2019-12-23 10:46:00-05:00,60.77,60.77,60.77,60.77,0,0,0
2019-12-23 10:47:00-05:00,60.76,60.76,60.76,60.76,0,0,0
2019-12-23 10:48:00-05:00,60.76,60.76,60.76,60.76,0,0,0
2019-12-23 10:50:00-05:00,60.76,60.76,60.76,60.76,0,0,0
2019-12-23 10:51:00-05:00,60.78,60.78,60.78,60.78,0,0,0
2019-12-23 10:54:00-05:00,60.78,60.78,60.78,60.78,0,0,0
2019-12-23 10:55:00-05:00,60.79,60.79,60.79,60.79,0,0,0
2019-12-23 10:56:00-05:00,60.79,60.79,60.79,60.79,0,0,0
2019-12-23 10:57:00-05:00,60.82,60.82,60.82,60.82,0,0,0
2019-12-23 10:58:00-05:00,60.78,60.78,60.78,60.78,0,0,0
2019-12-23 10:59:00-05:00,60.8,60.8,60.8,60.8,0,0,0
2019-12-23 11:00:00-05:00,60.81,60.81,60.81,60.81,0,0,0
2019-12-23 11:01:00-05:00,60.82,60.82,60.82,60.82,0,0,0
2019-12-23 11:02:00-05:00,60.81,60.81,60.81,60.81,0,0,0
2019-12-23 11:03:00-05:00,60.81,60.81,60.81,60.81,0,0,0
2019-12-23 11:04:00-05:00,60.81,60.81,60.81,60.81,0,0,0
2019-12-23 11:05:00-05:00,60.8,60.8,60.8,60.8,0,0,0
2019-12-23 11:06:00-05:00,60.81,60.81,60.81,60.81,0,0,0
2019-12-23 11:07:00-05:00,60.8,60.8,60.8,60.8,0,0,0
2019-12-23 11:08:00-05:00,60.81,60.81,60.81,60.81,0,0,0
2019-12-23 11:09:00-05:00,60.81,60.83,60.81,60.83,0,0,0
2019-12-23 11:10:00-05:00,60.81,60.81,60.81,60.81,0,0,0
2019-12-23 11:11:00-05:00,60.82,60.82,60.82,60.82,0,0,0
2019-12-23 11:12:00-05:00,60.81,60.81,60.81,60.81,0,0,0
2019-12-23 11:13:00-05:00,60.83,60.83,60.83,60.83,0,0,0
2019-12-23 11:14:00-05:00,60.84,60.84,60.84,60.84,0,0,0
2019-12-23 11:15:00-05:00,60.84,60.84,60.84,60.84,0,0,0
2019-12-23 11:20:00-05:00,60.84,60.84,60.84,60.84,0,0,0
2019-12-23 11:25:00-05:00,60.85,60.85,60.85,60.85,0,0,0
2019-12-23 11:26:00-05:00,60.85,60.85,60.85,60.85,0,0,0
2019-12-23 11:27:00-05:00,60.87,60.87,60.87,60.87,0,0,0
2019-12-23 11:28:00-05:00,60.87,60.87,60.87,60.87,0,0,0
2019-12-23 11:29:00-05:00,60.88,60.88,60.88,60.88,0,0,0
2019-12-23 11:30:00-05:00,60.86,60.86,60.86,60.86,0,0,0
2019-12-23 11:31:00-05:00,60.82,60.82,60.82,60.82,0,0,0
2019-12-23 11:32:00-05:00,60.83,60.83,60.83,60.83,0,0,0
2019-12-23 11:33:00-05:00,60.82,60.82,60.82,60.82,0,0,0
2019-12-23 11:34:00-05:00,60.81,60.81,60.81,60.81,0,0,0
2019-12-23 11:35:00-05:00,60.8,60.8,60.8,60.8,0,0,0
2019-12-23 11:36:00-05:00,60.84,60.84,60.84,60.84,0,0,0
2019-12-23 11:37:00-05:00,60.84,60.84,60.84,60.84,0,0,0
2019-12-23 11:38:00-05:00,60.84,60.84,60.84,60.84,0,0,0
2019-12-23 11:39:00-05:00,60.84,60.84,60.84,60.84,0,0,0
2019-12-23 11:40:00-05:00,60.84,60.84,60.84,60.84,0,0,0
2019-12-23 11:41:00-05:00,60.85,60.85,60.85,60.85,0,0,0
2019-12-23 11:42:00-05:00,60.85,60.85,60.85,60.85,0,0,0
2019-12-23 11:43:00-05:00,60.86,60.86,60.86,60.86,0,0,0
2019-12-23 11:44:00-05:00,60.86,60.86,60.86,60.86,0,0,0
2019-12-23 11:45:00-05:00,60.85,60.85,60.85,60.85,0,0,0
2019-12-23 11:46:00-05:00,60.86,60.86,60.86,60.86,0,0,0
2019-12-23 11:47:00-05:00,60.86,60.86,60.86,60.86,0,0,0
2019-12-23 11:48:00-05:00,60.86,60.87,60.86,60.87,0,0,0
2019-12-23 11:49:00-05:00,60.88,60.88,60.88,60.88,0,0,0
2019-12-23 11:50:00-05:00,60.89,60.89,60.89,60.89,0,0,0
2019-12-23 11:51:00-05:00,60.89,60.89,60.89,60.89,0,0,0
2019-12-23 11:52:00-05:00,60.9,60.9,60.9,60.9,0,0,0
2019-12-23 11:53:00-05:00,60.9,60.9,60.9,60.9,0,0,0
2019-12-23 11:54:00-05:00,60.9,60.9,60.9,60.9,0,0,0
2019-12-23 11:55:00-05:00,60.89,60.89,60.89,60.89,0,0,0
2019-12-23 11:56:00-05:00,60.9,60.9,60.9,60.9,0,0,0
2019-12-23 11:57:00-05:00,60.91,60.91,60.91,60.91,0,0,0
2019-12-23 11:58:00-05:00,60.9,60.9,60.9,60.9,0,0,0
2019-12-23 11:59:00-05:00,60.89,60.89,60.89,60.89,0,0,0
2019-12-23 12:00:00-05:00,60.89,60.89,60.89,60.89,0,0,0
2019-12-23 12:01:00-05:00,60.9,60.9,60.9,60.9,0,0,0
2019-12-23 12:02:00-05:00,60.9,60.9,60.9,60.9,0,0,0
2019-12-23 12:03:00-05:00,60.89,60.89,60.89,60.89,0,0,0
2019-12-23 12:04:00-05:00,60.88,60.88,60.88,60.88,0,0,0
2019-12-23 12:05:00-05:00,60.88,60.88,60.87,60.87,0,0,0
2019-12-23 12:06:00-05:00,60.87,60.87,60.87,60.87,0,0,0
2019-12-23 12:07:00-05:00,60.87,60.87,60.87,60.87,0,0,0
2019-12-23 12:08:00-05:00,60.86,60.86,60.86,60.86,0,0,0
2019-12-23 12:09:00-05:00,60.87,60.87,60.87,60.87,0,0,0
2019-12-23 12:10:00-05:00,60.88,60.88,60.88,60.88,0,0,0
2019-12-23 12:11:00-05:00,60.88,60.88,60.86,60.86,0,0,0
2019-12-23 12:12:00-05:00,60.86,60.86,60.86,60.86,0,0,0
2019-12-23 12:13:00-05:00,60.86,60.86,60.86,60.86,0,0,0
2019-12-23 12:14:00-05:00,60.85,60.85,60.85,60.85,0,0,0
2019-12-23 12:15:00-05:00,60.85,60.85,60.85,60.85,0,0,0
2019-12-23 12:16:00-05:00,60.85,60.85,60.85,60.85,0,0,0
2019-12-23 12:17:00-05:00,60.83,60.83,60.83,60.83,0,0,0
2019-12-23 12:18:00-05:00,60.84,60.84,60.84,60.84,0,0,0
2019-12-23 12:19:00-05:00,60.85,60.85,60.85,60.85,0,0,0
2019-12-23 12:20:00-05:00,60.84,60.84,60.84,60.84,0,0,0
2019-12-23 12:21:00-05:00,60.83,60.83,60.83,60.83,0,0,0
2019-12-23 12:22:00-05:00,60.83,60.83,60.83,60.83,0,0,0
2019-12-23 12:23:00-05:00,60.83,60.83,60.83,60.83,0,0,0
2019-12-23 12:24:00-05:00,60.83,60.83,60.83,60.83,0,0,0
2019-12-23 12:25:00-05:00,60.82,60.82,60.82,60.82,0,0,0
2019-12-23 12:26:00-05:00,60.81,60.81,60.81,60.81,0,0,0
2019-12-23 12:27:00-05:00,60.81,60.81,60.8,60.8,0,0,0
2019-12-23 12:28:00-05:00,60.8,60.8,60.8,60.8,0,0,0
2019-12-23 12:29:00-05:00,60.81,60.81,60.81,60.81,0,0,0
2019-12-23 12:30:00-05:00,60.81,60.81,60.81,60.81,0,0,0
2019-12-23 12:31:00-05:00,60.8,60.8,60.78,60.78,0,0,0
2019-12-23 12:32:00-05:00,60.8,60.8,60.8,60.8,0,0,0
2019-12-23 12:33:00-05:00,60.8,60.8,60.8,60.8,0,0,0
2019-12-23 12:34:00-05:00,60.8,60.8,60.8,60.8,0,0,0
2019-12-23 12:35:00-05:00,60.8,60.8,60.8,60.8,0,0,0
2019-12-23 12:36:00-05:00,60.8,60.8,60.8,60.8,0,0,0
2019-12-23 12:37:00-05:00,60.81,60.81,60.81,60.81,0,0,0
2019-12-23 12:38:00-05:00,60.81,60.81,60.81,60.81,0,0,0
2019-12-23 12:39:00-05:00,60.81,60.81,60.81,60.81,0,0,0
2019-12-23 12:40:00-05:00,60.81,60.82,60.81,60.82,0,0,0
2019-12-23 12:41:00-05:00,60.82,60.82,60.82,60.82,0,0,0
2019-12-23 12:42:00-05:00,60.84,60.84,60.84,60.84,0,0,0
2019-12-23 12:43:00-05:00,60.83,60.83,60.83,60.83,0,0,0
2019-12-23 12:44:00-05:00,60.83,60.83,60.83,60.83,0,0,0
2019-12-23 12:45:00-05:00,60.82,60.82,60.82,60.82,0,0,0
2019-12-23 12:46:00-05:00,60.83,60.83,60.83,60.83,0,0,0
2019-12-23 12:47:00-05:00,60.84,60.84,60.84,60.84,0,0,0
2019-12-23 12:48:00-05:00,60.84,60.84,60.84,60.84,0,0,0
2019-12-23 12:49:00-05:00,60.84,60.84,60.83,60.83,0,0,0
2019-12-23 12:50:00-05:00,60.83,60.84,60.83,60.84,0,0,0
2019-12-23 12:51:00-05:00,60.84,60.84,60.84,60.84,0,0,0
2019-12-23 12:52:00-05:00,60.83,60.83,60.83,60.83,0,0,0
2019-12-23 12:53:00-05:00,60.84,60.84,60.84,60.84,0,0,0
2019-12-23 12:54:00-05:00,60.84,60.84,60.84,60.84,0,0,0
2019-12-23 12:55:00-05:00,60.84,60.84,60.84,60.84,0,0,0
2019-12-23 12:56:00-05:00,60.84,60.84,60.83,60.83,0,0,0
2019-12-23 12:57:00-05:00,60.83,60.83,60.83,60.83,0,0,0
2019-12-23 12:58:00-05:00,60.82,60.82,60.82,60.82,0,0,0
2019-12-23 12:59:00-05:00,60.81,60.81,60.81,60.81,0,0,0
2019-12-24 09:30:00-05:00,60.86,60.86,60.86,60.86,0,0,0
2019-12-24 09:31:00-05:00,60.86,60.86,60.86,60.86,0,0,0
2019-12-24 09:32:00-05:00,60.87,60.87,60.87,60.87,0,0,0
2019-12-24 09:33:00-05:00,60.85,60.85,60.85,60.85,0,0,0
2019-12-24 09:34:00-05:00,60.84,60.84,60.84,60.84,0,0,0
2019-12-24 09:35:00-05:00,60.83,60.83,60.83,60.83,0,0,0
2019-12-24 09:36:00-05:00,60.82,60.82,60.82,60.82,0,0,0
2019-12-24 09:37:00-05:00,60.83,60.83,60.83,60.83,0,0,0
2019-12-24 09:38:00-05:00,60.83,60.83,60.83,60.83,0,0,0
2019-12-24 09:39:00-05:00,60.83,60.83,60.83,60.83,0,0,0
2019-12-24 09:40:00-05:00,60.84,60.84,60.84,60.84,0,0,0
2019-12-24 09:41:00-05:00,60.83,60.83,60.83,60.83,0,0,0
2019-12-24 09:42:00-05:00,60.83,60.83,60.83,60.83,0,0,0
2019-12-24 09:43:00-05:00,60.81,60.81,60.81,60.81,0,0,0
2019-12-24 09:44:00-05:00,60.83,60.83,60.83,60.83,0,0,0
2019-12-24 09:45:00-05:00,60.81,60.83,60.81,60.83,0,0,0
2019-12-24 09:46:00-05:00,60.82,60.82,60.82,60.82,0,0,0
2019-12-24 09:47:00-05:00,60.83,60.83,60.83,60.83,0,0,0
2019-12-24 09:48:00-05:00,60.83,60.83,60.83,60.83,0,0,0
2019-12-24 09:49:00-05:00,60.82,60.82,60.82,60.82,0,0,0
2019-12-24 09:50:00-05:00,60.81,60.81,60.81,60.81,0,0,0
2019-12-24 09:51:00-05:00,60.82,60.82,60.82,60.82,0,0,0
2019-12-24 09:52:00-05:00,60.81,60.81,60.81,60.81,0,0,0
2019-12-24 09:53:00-05:00,60.81,60.81,60.81,60.81,0,0,0
2019-12-24 09:54:00-05:00,60.8,60.8,60.8,60.8,0,0,0
2019-12-24 09:55:00-05:00,60.79,60.79,60.79,60.79,0,0,0
2019-12-24 09:56:00-05:00,60.8,60.8,60.8,60.8,0,0,0
2019-12-24 09:57:00-05:00,60.79,60.79,60.79,60.79,0,0,0
2019-12-24 09:58:00-05:00,60.78,60.78,60.78,60.78,0,0,0
2019-12-24 09:59:00-05:00,60.78,60.78,60.78,60.78,0,0,0
2019-12-24 10:00:00-05:00,60.8,60.8,60.8,60.8,0,0,0
2019-12-24 10:01:00-05:00,60.8,60.8,60.8,60.8,0,0,0
2019-12-24 10:02:00-05:00,60.8,60.8,60.8,60.8,0,0,0
2019-12-24 10:03:00-05:00,60.81,60.81,60.81,60.81,0,0,0
2019-12-24 10:04:00-05:00,60.81,60.81,60.81,60.81,0,0,0
2019-12-24 10:05:00-05:00,60.82,60.82,60.81,60.81,0,0,0
2019-12-24 10:06:00-05:00,60.8,60.8,60.8,60.8,0,0,0
2019-12-24 10:07:00-05:00,60.81,60.81,60.81,60.81,0,0,0
2019-12-24 10:08:00-05:00,60.84,60.84,60.84,60.84,0,0,0
2019-12-24 10:09:00-05:00,60.83,60.83,60.83,60.83,0,0,0
2019-12-24 10:10:00-05:00,60.83,60.83,60.83,60.83,0,0,0
2019-12-24 10:11:00-05:00,60.83,60.83,60.83,60.83,0,0,0
2019-12-24 10:12:00-05:00,60.83,60.83,60.83,60.83,0,0,0
2019-12-24 10:13:00-05:00,60.84,60.84,60.84,60.84,0,0,0
2019-12-24 10:14:00-05:00,60.83,60.83,60.83,60.83,0,0,0
2019-12-24 10:15:00-05:00,60.83,60.83,60.83,60.83,0,0,0
2019-12-24 10:16:00-05:00,60.84,60.84,60.84,60.84,0,0,0
2019-12-24 10:17:00-05:00,60.83,60.83,60.83,60.83,0,0,0
2019-12-24 10:18:00-05:00,60.82,60.82,60.82,60.82,0,0,0
2019-12-24 10:19:00-05:00,60.83,60.83,60.83,60.83,0,0,0
2019-12-24 10:20:00-05:00,60.82,60.82,60.82,60.82,0,0,0
2019-12-24 10:21:00-05:00,60.82,60.82,60.82,60.82,0,0,0
2019-12-24 10:22:00-05:00,60.81,60.81,60.81,60.81,0,0,0
2019-12-24 10:23:00-05:00,60.8,60.8,60.8,60.8,0,0,0
2019-12-24 10:24:00-05:00,60.8,60.8,60.8,60.8,0,0,0
2019-12-24 10:25:00-05:00,60.81,60.81,60.81,60.81,0,0,0
2019-12-24 10:26:00-05:00,60.81,60.81,60.81,60.81,0,0,0
2019-12-24 10:27:00-05:00,60.82,60.82,60.82,60.82,0,0,0
2019-12-24 10:28:00-05:00,60.82,60.82,60.82,60.82,0,0,0
2019-12-24 10:29:00-05:00,60.82,60.82,60.82,60.82,0,0,0
2019-12-24 10:30:00-05:00,60.82,60.82,60.82,60.82,0,0,0
2019-12-24 10:31:00-05:00,60.82,60.82,60.82,60.82,0,0,0
2019-12-24 10:32:00-05:00,60.82,60.82,60.82,60.82,0,0,0
2019-12-24 10:33:00-05:00,60.83,60.83,60.83,60.83,0,0,0
2019-12-24 10:34:00-05:00,60.83,60.83,60.83,60.83,0,0,0
2019-12-24 10:35:00-05:00,60.83,60.83,60.83,60.83,0,0,0
2019-12-24 10:36:00-05:00,60.83,60.83,60.83,60.83,0,0,0
2019-12-24 10:37:00-05:00,60.83,60.83,60.83,60.83,0,0,0
2019-12-24 10:38:00-05:00,60.83,60.83,60.83,60.83,0,0,0
2019-12-24 10:39:00-05:00,60.83,60.83,60.83,60.83,0,0,0
2019-12-24 10:40:00-05:00,60.83,60.83,60.83,60.83,0,0,0
2019-12-24 10:41:00-05:00,60.83,60.83,60.83,60.83,0,0,0
2019-12-24 10:42:00-05:00,60.83,60.84,60.83,60.84,0,0,0
2019-12-24 10:43:00-05:00,60.83,60.83,60.83,60.83,0,0,0
2019-12-24 10:44:00-05:00,60.83,60.83,60.83,60.83,0,0,0
2019-12-24 10:45:00-05:00,60.82,60.82,60.82,60.82,0,0,0
2019-12-24 10:46:00-05:00,60.82,60.82,60.82,60.82,0,0,0
2019-12-24 10:47:00-05:00,60.81,60.81,60.81,60.81,0,0,0
2019-12-24 10:48:00-05:00,60.81,60.81,60.81,60.81,0,0,0
2019-12-24 10:49:00-05:00,60.82,60.82,60.82,60.82,0,0,0
2019-12-24 10:50:00-05:00,60.82,60.82,60.82,60.82,0,0,0
2019-12-24 10:51:00-05:00,60.81,60.81,60.81,60.81,0,0,0
2019-12-24 10:52:00-05:00,60.79,60.79,60.79,60.79,0,0,0
2019-12-24 10:53:00-05:00,60.81,60.81,60.81,60.81,0,0,0
2019-12-24 10:54:00-05:00,60.8,60.8,60.8,60.8,0,0,0
2019-12-24 10:55:00-05:00,60.8,60.8,60.8,60.8,0,0,0
2019-12-24 10:56:00-05:00,60.8,60.8,60.8,60.8,0,0,0
2019-12-24 10:57:00-05:00,60.8,60.8,60.8,60.8,0,0,0
2019-12-24 10:58:00-05:00,60.79,60.79,60.79,60.79,0,0,0
2019-12-24 10:59:00-05:00,60.79,60.79,60.79,60.79,0,0,0
