Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2019-12-20 12:42:00-05:00,135.23,135.23,135.23,135.23,0,0,0
2019-12-20 12:43:00-05:00,135.24,135.26,135.24,135.26,0,0,0
2019-12-20 12:44:00-05:00,135.25,135.25,135.25,135.25,0,0,0
2019-12-20 12:45:00-05:00,135.25,135.25,135.25,135.25,0,0,0
2019-12-20 12:46:00-05:00,135.25,135.25,135.24,135.24,0,0,0
2019-12-20 12:47:00-05:00,135.24,135.24,135.24,135.24,0,0,0
2019-12-20 12:48:00-05:00,135.24,135.24,135.24,135.24,0,0,0
2019-12-20 12:49:00-05:00,135.24,135.24,135.24,135.24,0,0,0
2019-12-20 12:50:00-05:00,135.24,135.24,135.24,135.24,0,0,0
2019-12-20 12:51:00-05:00,135.24,135.24,135.24,135.24,0,0,0
2019-12-20 12:52:00-05:00,135.23,135.23,135.23,135.23,0,0,0
2019-12-20 12:53:00-05:00,135.24,135.24,135.24,135.24,0,0,0
2019-12-20 12:54:00-05:00,135.24,135.24,135.24,135.24,0,0,0
2019-12-20 12:55:00-05:00,135.24,135.24,135.24,135.24,0,0,0
2019-12-20 12:56:00-05:00,135.25,135.25,135.25,135.25,0,0,0
2019-12-20 12:57:00-05:00,135.25,135.25,135.25,135.25,0,0,0
2019-12-20 12:58:00-05:00,135.25,135.25,135.25,135.25,0,0,0
2019-12-20 12:59:00-05:00,135.27,135.27,135.27,135.27,0,0,0
2019-12-23 09:30:00-05:00,135.19,135.19,135.19,135.19,0,0,0
2019-12-23 09:31:00-05:00,135.15,135.15,135.15,135.15,0,0,0
2019-12-23 09:32:00-05:00,135.14,135.14,135.14,135.14,0,0,0
2019-12-23 09:33:00-05:00,135.14,135.14,135.14,135.14,0,0,0
2019-12-23 09:34:00-05:00,135.14,135.14,135.14,135.14,0,0,0
2019-12-23 09:35:00-05:00,135.15,135.15,135.15,135.15,0,0,0
2019-12-23 09:36:00-05:00,135.13,135.13,135.13,135.13,0,0,0
2019-12-23 09:37:00-05:00,135.13,135.13,135.13,135.13,0,0,0
2019-12-23 09:38:00-05:00,135.11,135.11,135.11,135.11,0,0,0
2019-12-23 09:39:00-05:00,135.09,135.09,135.09,135.09,0,0,0
2019-12-23 09:40:00-05:00,135.09,135.09,135.09,135.09,0,0,0
2019-12-23 09:41:00-05:00,135.1,135.1,135.1,135.1,0,0,0
2019-12-23 09:42:00-05:00,135.1,135.1,135.1,135.1,0,0,0
2019-12-23 09:43:00-05:00,135.08,135.08,135.08,135.08,0,0,0
2019-12-23 09:44:00-05:00,135.08,135.08,135.08,135.08,0,0,0
2019-12-23 09:45:00-05:00,135.06,135.06,135.06,135.06,0,0,0
2019-12-23 09:46:00-05:00,135.07,135.07,135.07,135.07,0,0,0
2019-12-23 09:47:00-05:00,135.08,135.08,135.08,135.08,0,0,0
2019-12-23 09:48:00-05:00,135.09,135.09,135.09,135.09,0,0,0
2019-12-23 09:49:00-05:00,135.09,135.09,135.09,135.09,0,0,0
2019-12-23 09:50:00-05:00,135.09,135.09,135.09,135.09,0,0,0
2019-12-23 09:51:00-05:00,135.1,135.11,135.1,135.11,0,0,0
2019-12-23 09:52:00-05:00,135.08,135.08,135.08,135.08,0,0,0
2019-12-23 09:53:00-05:00,135.09,135.09,135.09,135.09,0,0,0
2019-12-23 09:54:00-05:00,135.07,135.07,135.07,135.07,0,0,0
2019-12-23 09:55:00-05:00,135.08,135.08,135.08,135.08,0,0,0
2019-12-23 09:56:00-05:00,135.07,135.07,135.07,135.07,0,0,0
2019-12-23 09:57:00-05:00,135.06,135.06,135.06,135.06,0,0,0
2019-12-23 09:58:00-05:00,135.06,135.06,135.06,135.06,0,0,0
2019-12-23 09:59:00-05:00,135.06,135.06,135.06,135.06,0,0,0
2019-12-23 10:00:00-05:00,135.08,135.08,135.08,135.08,0,0,0
2019-12-23 10:01:00-05:00,135.1,135.1,135.1,135.1,0,0,0
2019-12-23 10:02:00-05:00,135.09,135.09,135.09,135.09,0,0,0
2019-12-23 10:03:00-05:00,135.06,135.06,135.06,135.06,0,0,0
2019-12-23 10:04:00-05:00,135.06,135.06,135.06,135.06,0,0,0
2019-12-23 10:05:00-05:00,135.01,135.01,135.01,135.01,0,0,0
2019-12-23 10:06:00-05:00,134.98,134.98,134.98,134.98,0,0,0
2019-12-23 10:07:00-05:00,134.99,134.99,134.99,134.99,0,0,0
2019-12-23 10:08:00-05:00,134.99,134.99,134.99,134.99,0,0,0
2019-12-23 10:09:00-05:00,134.99,134.99,134.99,134.99,0,0,0
2019-12-23 10:10:00-05:00,135.01,135.01,135.01,135.01,0,0,0
2019-12-23 10:11:00-05:00,135.03,135.03,135.03,135.03,0,0,0
2019-12-23 10:12:00-05:00,135.04,135.04,135.04,135.04,0,0,0
2019-12-23 10:13:00-05:00,135.03,135.03,135.03,135.03,0,0,0
2019-12-23 10:14:00-05:00,135.03,135.03,135.03,135.03,0,0,0
2019-12-23 10:15:00-05:00,135.04,135.04,135.04,135.04,0,0,0
2019-12-23 10:16:00-05:00,135.06,135.06,135.06,135.06,0,0,0
2019-12-23 10:17:00-05:00,135.04,135.04,135.04,135.04,0,0,0
2019-12-23 10:18:00-05:00,135.06,135.06,135.06,135.06,0,0,0
2019-12-23 10:19:00-05:00,135.1,135.1,135.1,135.1,0,0,0
2019-12-23 10:20:00-05:00,135.1,135.1,135.1,135.1,0,0,0
2019-12-23 10:21:00-05:00,135.09,135.09,135.09,135.09,0,0,0
2019-12-23 10:22:00-05:00,135.09,135.09,135.09,135.09,0,0,0
2019-12-23 10:23:00-05:00,135.09,135.09,135.09,135.09,0,0,0
2019-12-23 10:24:00-05:00,135.08,135.08,135.08,135.08,0,0,0
2019-12-23 10:25:00-05:00,135.09,135.09,135.09,135.09,0,0,0
2019-12-23 10:26:00-05:00,135.06,135.06,135.06,135.06,0,0,0
2019-12-23 10:27:00-05:00,135.07,135.07,135.07,135.07,0,0,0
2019-12-23 10:28:00-05:00,135.08,135.08,135.08,135.08,0,0,0
2019-12-23 10:29:00-05:00,135.08,135.08,135.08,135.08,0,0,0
2019-12-23 10:30:00-05:00,135.06,135.06,135.06,135.06,0,0,0
2019-12-23 10:31:00-05:00,135.06,135.06,135.06,135.06,0,0,0
2019-12-23 10:32:00-05:00,135.05,135.05,135.05,135.05,0,0,0
2019-12-23 10:33:00-05:00,135.03,135.03,135.03,135.03,0,0,0
2019-12-23 10:34:00-05:00,135.04,135.04,135.04,135.04,0,0,0
2019-12-23 10:35:00-05:00,135.03,135.03,135.03,135.03,0,0,0
2019-12-23 10:36:00-05:00,135.02,135.02,135.02,135.02,0,0,0
2019-12-23 10:37:00-05:00,135.02,135.02,135.02,135.02,0,0,0
2019-12-23 10:38:00-05:00,135.01,135.01,135.01,135.01,0,0,0
2019-12-23 10:39:00-05:00,135.03,135.03,135.03,135.03,0,0,0
2019-12-23 10:40:00-05:00,135.03,135.03,135.03,135.03,0,0,0
2019-12-23 10:41:00-05:00,135.04,135.04,135.04,135.04,0,0,0
2019-12-23 10:42:00-05:00,135.05,135.05,135.05,135.05,0,0,0
2019-12-23 10:43:00-05:00,135.05,135.05,135.05,135.05,0,0,0
2019-12-23 10:44:00-05:00,135.05,135.05,135.05,135.05,0,0,0
2019-12-23 10:45:00-05:00,135.04,135.04,135.04,135.04,0,0,0
2019-12-23 10:46:00-05:00,135.06,135.06,135.06,135.06,0,0,0
2019-12-23 10:47:00-05:00,135.03,135.03,135.03,135.03,0,0,0
2019-12-23 10:48:00-05:00,135.02,135.02,135.02,135.02,0,0,0
2019-12-23 10:50:00-05:00,135.04,135.04,135.04,135.04,0,0,0
2019-12-23 10:51:00-05:00,135.06,135.06,135.06,135.06,0,0,0
2019-12-23 10:54:00-05:00,135.07,135.07,135.07,135.07,0,0,0
2019-12-23 10:55:00-05:00,135.09,135.09,135.09,135.09,0,0,0
2019-12-23 10:56:00-05:00,135.09,135.09,135.09,135.09,0,0,0
2019-12-23 10:57:00-05:00,135.1,135.1,135.1,135.1,0,0,0
2019-12-23 10:58:00-05:00,135.13,135.13,135.13,135.13,0,0,0
2019-12-23 10:59:00-05:00,135.13,135.13,135.13,135.13,0,0,0
2019-12-23 11:00:00-05:00,135.13,135.13,135.13,135.13,0,0,0
2019-12-23 11:01:00-05:00,135.14,135.14,135.14,135.14,0,0,0
2019-12-23 11:02:00-05:00,135.14,135.14,135.14,135.14,0,0,0
2019-12-23 11:03:00-05:00,135.12,135.12,135.12,135.12,0,0,0
2019-12-23 11:04:00-05:00,135.13,135.13,135.13,135.13,0,0,0
2019-12-23 11:05:00-05:00,135.14,135.14,135.14,135.14,0,0,0
2019-12-23 11:06:00-05:00,135.14,135.14,135.14,135.14,0,0,0
2019-12-23 11:07:00-05:00,135.13,135.13,135.13,135.13,0,0,0
2019-12-23 11:08:00-05:00,135.13,135.13,135.13,135.13,0,0,0
2019-12-23 11:09:00-05:00,135.15,135.15,135.14,135.14,0,0,0
2019-12-23 11:10:00-05:00,135.1,135.1,135.1,135.1,0,0,0
2019-12-23 11:11:00-05:00,135.11,135.11,135.11,135.11,0,0,0
2019-12-23 11:12:00-05:00,135.1,135.1,135.1,135.1,0,0,0
2019-12-23 11:13:00-05:00,135.12,135.12,135.12,135.12,0,0,0
2019-12-23 11:14:00-05:00,135.11,135.11,135.11,135.11,0,0,0
2019-12-23 11:15:00-05:00,135.11,135.11,135.11,135.11,0,0,0
2019-12-23 11:25:00-05:00,135.1,135.1,135.1,135.1,0,0,0
2019-12-23 11:26:00-05:00,135.1,135.1,135.1,135.1,0,0,0
2019-12-23 11:27:00-05:00,135.11,135.11,135.11,135.11,0,0,0
2019-12-23 11:28:00-05:00,135.11,135.11,135.11,135.11,0,0,0
2019-12-23 11:29:00-05:00,135.13,135.13,135.13,135.13,0,0,0
2019-12-23 11:30:00-05:00,135.12,135.12,135.12,135.12,0,0,0
2019-12-23 11:31:00-05:00,135.1,135.1,135.1,135.1,0,0,0
2019-12-23 11:32:00-05:00,135.11,135.11,135.11,135.11,0,0,0
2019-12-23 11:33:00-05:00,135.09,135.09,135.09,135.09,0,0,0
2019-12-23 11:34:00-05:00,135.09,135.09,135.09,135.09,0,0,0
2019-12-23 11:35:00-05:00,135.08,135.08,135.08,135.08,0,0,0
2019-12-23 11:36:00-05:00,135.08,135.08,135.08,135.08,0,0,0
2019-12-23 11:37:00-05:00,135.07,135.07,135.07,135.07,0,0,0
2019-12-23 11:38:00-05:00,135.07,135.07,135.07,135.07,0,0,0
2019-12-23 11:39:00-05:00,135.07,135.07,135.07,135.07,0,0,0
2019-12-23 11:40:00-05:00,135.08,135.08,135.08,135.08,0,0,0
2019-12-23 11:41:00-05:00,135.09,135.09,135.09,135.09,0,0,0
2019-12-23 11:42:00-05:00,135.07,135.07,135.07,135.07,0,0,0
2019-12-23 11:43:00-05:00,135.08,135.08,135.08,135.08,0,0,0
2019-12-23 11:44:00-05:00,135.08,135.08,135.08,135.08,0,0,0
2019-12-23 11:45:00-05:00,135.07,135.07,135.07,135.07,0,0,0
2019-12-23 11:46:00-05:00,135.08,135.08,135.08,135.08,0,0,0
2019-12-23 11:47:00-05:00,135.07,135.07,135.07,135.07,0,0,0
2019-12-23 11:48:00-05:00,135.07,135.07,135.07,135.07,0,0,0
2019-12-23 11:49:00-05:00,135.08,135.08,135.08,135.08,0,0,0
2019-12-23 11:50:00-05:00,135.09,135.09,135.09,135.09,0,0,0
2019-12-23 11:51:00-05:00,135.09,135.09,135.09,135.09,0,0,0
2019-12-23 11:52:00-05:00,135.07,135.07,135.07,135.07,0,0,0
2019-12-23 11:53:00-05:00,135.06,135.06,135.06,135.06,0,0,0
2019-12-23 11:54:00-05:00,135.09,135.09,135.09,135.09,0,0,0
2019-12-23 11:55:00-05:00,135.07,135.07,135.07,135.07,0,0,0
2019-12-23 11:56:00-05:00,135.08,135.08,135.08,135.08,0,0,0
2019-12-23 11:57:00-05:00,135.1,135.1,135.1,135.1,0,0,0
2019-12-23 11:58:00-05:00,135.11,135.11,135.11,135.11,0,0,0
2019-12-23 11:59:00-05:00,135.1,135.1,135.1,135.1,0,0,0
2019-12-23 12:00:00-05:00,135.1,135.1,135.1,135.1,0,0,0
2019-12-23 12:01:00-05:00,135.11,135.11,135.11,135.11,0,0,0
2019-12-23 12:02:00-05:00,135.13,135.13,135.13,135.13,0,0,0
2019-12-23 12:03:00-05:00,135.13,135.13,135.13,135.13,0,0,0
2019-12-23 12:04:00-05:00,135.13,135.13,135.13,135.13,0,0,0
2019-12-23 12:05:00-05:00,135.14,135.14,135.12,135.12,0,0,0
2019-12-23 12:06:00-05:00,135.13,135.13,135.13,135.13,0,0,0
2019-12-23 12:07:00-05:00,135.13,135.13,135.13,135.13,0,0,0
2019-12-23 12:08:00-05:00,135.15,135.16,135.15,135.16,0,0,0
2019-12-23 12:09:00-05:00,135.16,135.16,135.16,135.16,0,0,0
2019-12-23 12:10:00-05:00,135.15,135.15,135.15,135.15,0,0,0
2019-12-23 12:11:00-05:00,135.14,135.14,135.14,135.14,0,0,0
2019-12-23 12:12:00-05:00,135.13,135.13,135.13,135.13,0,0,0
2019-12-23 12:13:00-05:00,135.14,135.14,135.14,135.14,0,0,0
2019-12-23 12:14:00-05:00,135.14,135.14,135.14,135.14,0,0,0
2019-12-23 12:15:00-05:00,135.13,135.13,135.13,135.13,0,0,0
2019-12-23 12:16:00-05:00,135.14,135.14,135.14,135.14,0,0,0
2019-12-23 12:17:00-05:00,135.12,135.12,135.12,135.12,0,0,0
2019-12-23 12:18:00-05:00,135.11,135.11,135.11,135.11,0,0,0
2019-12-23 12:19:00-05:00,135.12,135.12,135.12,135.12,0,0,0
2019-12-23 12:20:00-05:00,135.11,135.11,135.1,135.1,0,0,0
2019-12-23 12:21:00-05:00,135.1,135.1,135.1,135.1,0,0,0
2019-12-23 12:22:00-05:00,135.07,135.07,135.07,135.07,0,0,0
2019-12-23 12:23:00-05:00,135.08,135.09,135.08,135.09,0,0,0
2019-12-23 12:24:00-05:00,135.08,135.08,135.07,135.07,0,0,0
2019-12-23 12:25:00-05:00,135.07,135.07,135.07,135.07,0,0,0
2019-12-23 12:26:00-05:00,135.05,135.05,135.05,135.05,0,0,0
2019-12-23 12:27:00-05:00,135.04,135.04,135.04,135.04,0,0,0
2019-12-23 12:28:00-05:00,135.03,135.03,135.03,135.03,0,0,0
2019-12-23 12:29:00-05:00,135.03,135.03,135.02,135.02,0,0,0
2019-12-23 12:30:00-05:00,135.04,135.04,135.04,135.04,0,0,0
2019-12-23 12:31:00-05:00,135.03,135.04,135.03,135.04,0,0,0
2019-12-23 12:32:00-05:00,135.05,135.05,135.05,135.05,0,0,0
2019-12-23 12:33:00-05:00,135.04,135.04,135.04,135.04,0,0,0
2019-12-23 12:34:00-05:00,135.04,135.05,135.04,135.05,0,0,0
2019-12-23 12:35:00-05:00,135.06,135.06,135.06,135.06,0,0,0
2019-12-23 12:36:00-05:00,135.06,135.06,135.06,135.06,0,0,0
2019-12-23 12:37:00-05:00,135.06,135.06,135.06,135.06,0,0,0
2019-12-23 12:38:00-05:00,135.05,135.05,135.05,135.05,0,0,0
2019-12-23 12:39:00-05:00,135.05,135.05,135.05,135.05,0,0,0
2019-12-23 12:40:00-05:00,135.05,135.05,135.04,135.04,0,0,0
2019-12-23 12:41:00-05:00,135.06,135.06,135.06,135.06,0,0,0
2019-12-23 12:42:00-05:00,135.07,135.07,135.07,135.07,0,0,0
2019-12-23 12:43:00-05:00,135.06,135.06,135.05,135.05,0,0,0
2019-12-23 12:44:00-05:00,135.05,135.05,135.05,135.05,0,0,0
2019-12-23 12:45:00-05:00,135.04,135.04,135.04,135.04,0,0,0
2019-12-23 12:46:00-05:00,135.05,135.05,135.05,135.05,0,0,0
2019-12-23 12:47:00-05:00,135.05,135.05,135.05,135.05,0,0,0
2019-12-23 12:48:00-05:00,135.04,135.04,135.04,135.04,0,0,0
2019-12-23 12:49:00-05:00,135.04,135.04,135.04,135.04,0,0,0
2019-12-23 12:50:00-05:00,135.05,135.05,135.03,135.03,0,0,0
2019-12-23 12:51:00-05:00,135.04,135.04,135.04,135.04,0,0,0
2019-12-23 12:52:00-05:00,135.04,135.04,135.04,135.04,0,0,0
2019-12-23 12:53:00-05:00,135.03,135.04,135.03,135.04,0,0,0
2019-12-23 12:54:00-05:00,135.04,135.04,135.04,135.04,0,0,0
2019-12-23 12:55:00-05:00,135.06,135.06,135.06,135.06,0,0,0
2019-12-23 12:56:00-05:00,135.05,135.06,135.05,135.06,0,0,0
2019-12-23 12:57:00-05:00,135.06,135.06,135.06,135.06,0,0,0
2019-12-23 12:58:00-05:00,135.05,135.05,135.05,135.05,0,0,0
2019-12-23 12:59:00-05:00,135.04,135.05,135.04,135.05,0,0,0
2019-12-24 09:30:00-05:00,135.23,135.23,135.23,135.23,0,0,0
2019-12-24 09:31:00-05:00,135.24,135.24,135.24,135.24,0,0,0
2019-12-24 09:32:00-05:00,135.25,135.25,135.25,135.25,0,0,0
2019-12-24 09:33:00-05:00,135.2,135.2,135.2,135.2,0,0,0
2019-12-24 09:34:00-05:00,135.16,135.16,135.16,135.16,0,0,0
2019-12-24 09:35:00-05:00,135.14,135.14,135.14,135.14,0,0,0
2019-12-24 09:36:00-05:00,135.14,135.14,135.14,135.14,0,0,0
2019-12-24 09:37:00-05:00,135.17,135.17,135.17,135.17,0,0,0
2019-12-24 09:38:00-05:00,135.17,135.17,135.17,135.17,0,0,0
2019-12-24 09:39:00-05:00,135.17,135.17,135.17,135.17,0,0,0
2019-12-24 09:40:00-05:00,135.15,135.15,135.15,135.15,0,0,0
2019-12-24 09:41:00-05:00,135.15,135.15,135.15,135.15,0,0,0
2019-12-24 09:42:00-05:00,135.13,135.13,135.13,135.13,0,0,0
2019-12-24 09:43:00-05:00,135.12,135.12,135.12,135.12,0,0,0
2019-12-24 09:44:00-05:00,135.11,135.11,135.11,135.11,0,0,0
2019-12-24 09:45:00-05:00,135.09,135.09,135.09,135.09,0,0,0
2019-12-24 09:46:00-05:00,135.1,135.1,135.1,135.1,0,0,0
2019-12-24 09:47:00-05:00,135.07,135.07,135.07,135.07,0,0,0
2019-12-24 09:48:00-05:00,135.08,135.08,135.08,135.08,0,0,0
2019-12-24 09:49:00-05:00,135.07,135.07,135.07,135.07,0,0,0
2019-12-24 09:50:00-05:00,135.05,135.05,135.05,135.05,0,0,0
2019-12-24 09:51:00-05:00,135.06,135.06,135.06,135.06,0,0,0
2019-12-24 09:52:00-05:00,135.07,135.07,135.07,135.07,0,0,0
2019-12-24 09:53:00-05:00,135.08,135.08,135.08,135.08,0,0,0
2019-12-24 09:54:00-05:00,135.06,135.06,135.06,135.06,0,0,0
2019-12-24 09:55:00-05:00,135.06,135.06,135.06,135.06,0,0,0
2019-12-24 09:56:00-05:00,135.07,135.07,135.07,135.07,0,0,0
2019-12-24 09:57:00-05:00,135.07,135.07,135.07,135.07,0,0,0
2019-12-24 09:58:00-05:00,135.08,135.08,135.08,135.08,0,0,0
2019-12-24 09:59:00-05:00,135.08,135.08,135.08,135.08,0,0,0
2019-12-24 10:00:00-05:00,135.12,135.12,135.12,135.12,0,0,0
2019-12-24 10:01:00-05:00,135.11,135.11,135.11,135.11,0,0,0
2019-12-24 10:02:00-05:00,135.11,135.11,135.11,135.11,0,0,0
2019-12-24 10:03:00-05:00,135.1,135.1,135.1,135.1,0,0,0
2019-12-24 10:04:00-05:00,135.11,135.11,135.11,135.11,0,0,0
2019-12-24 10:05:00-05:00,135.11,135.12,135.11,135.12,0,0,0
2019-12-24 10:06:00-05:00,135.1,135.1,135.1,135.1,0,0,0
2019-12-24 10:07:00-05:00,135.12,135.12,135.12,135.12,0,0,0
2019-12-24 10:08:00-05:00,135.12,135.12,135.12,135.12,0,0,0
2019-12-24 10:09:00-05:00,135.11,135.11,135.11,135.11,0,0,0
2019-12-24 10:10:00-05:00,135.1,135.1,135.1,135.1,0,0,0
2019-12-24 10:11:00-05:00,135.1,135.1,135.1,135.1,0,0,0
2019-12-24 10:12:00-05:00,135.1,135.1,135.1,135.1,0,0,0
2019-12-24 10:13:00-05:00,135.1,135.1,135.1,135.1,0,0,0
2019-12-24 10:14:00-05:00,135.09,135.09,135.09,135.09,0,0,0
2019-12-24 10:15:00-05:00,135.1,135.1,135.1,135.1,0,0,0
2019-12-24 10:16:00-05:00,135.1,135.1,135.1,135.1,0,0,0
2019-12-24 10:17:00-05:00,135.09,135.09,135.09,135.09,0,0,0
2019-12-24 10:18:00-05:00,135.09,135.09,135.09,135.09,0,0,0
2019-12-24 10:19:00-05:00,135.09,135.09,135.09,135.09,0,0,0
2019-12-24 10:20:00-05:00,135.09,135.09,135.09,135.09,0,0,0
2019-12-24 10:21:00-05:00,135.08,135.08,135.08,135.08,0,0,0
2019-12-24 10:22:00-05:00,135.05,135.05,135.05,135.05,0,0,0
2019-12-24 10:23:00-05:00,135.05,135.05,135.05,135.05,0,0,0
2019-12-24 10:24:00-05:00,135.08,135.08,135.08,135.08,0,0,0
2019-12-24 10:25:00-05:00,135.09,135.09,135.09,135.09,0,0,0
2019-12-24 10:26:00-05:00,135.08,135.08,135.08,135.08,0,0,0
2019-12-24 10:27:00-05:00,135.08,135.08,135.08,135.08,0,0,0
2019-12-24 10:28:00-05:00,135.09,135.09,135.09,135.09,0,0,0
2019-12-24 10:29:00-05:00,135.1,135.1,135.1,135.1,0,0,0
2019-12-24 10:30:00-05:00,135.11,135.11,135.11,135.11,0,0,0
2019-12-24 10:31:00-05:00,135.1,135.1,135.1,135.1,0,0,0
2019-12-24 10:32:00-05:00,135.1,135.1,135.1,135.1,0,0,0
2019-12-24 10:33:00-05:00,135.1,135.1,135.1,135.1,0,0,0
2019-12-24 10:34:00-05:00,135.11,135.11,135.11,135.11,0,0,0
2019-12-24 10:35:00-05:00,135.09,135.09,135.09,135.09,0,0,0
2019-12-24 10:36:00-05:00,135.12,135.12,135.12,135.12,0,0,0
2019-12-24 10:37:00-05:00,135.11,135.11,135.11,135.11,0,0,0
2019-12-24 10:38:00-05:00,135.12,135.12,135.12,135.12,0,0,0
2019-12-24 10:39:00-05:00,135.12,135.12,135.12,135.12,0,0,0
2019-12-24 10:40:00-05:00,135.11,135.11,135.11,135.11,0,0,0
2019-12-24 10:41:00-05:00,135.12,135.12,135.12,135.12,0,0,0
2019-12-24 10:42:00-05:00,135.13,135.13,135.13,135.13,0,0,0
2019-12-24 10:43:00-05:00,135.13,135.13,135.13,135.13,0,0,0
2019-12-24 10:44:00-05:00,135.13,135.13,135.13,135.13,0,0,0
2019-12-24 10:45:00-05:00,135.12,135.12,135.12,135.12,0,0,0
2019-12-24 10:46:00-05:00,135.1,135.1,135.1,135.1,0,0,0
2019-12-24 10:47:00-05:00,135.09,135.09,135.09,135.09,0,0,0
2019-12-24 10:48:00-05:00,135.08,135.08,135.08,135.08,0,0,0
2019-12-24 10:49:00-05:00,135.08,135.08,135.08,135.08,0,0,0
2019-12-24 10:50:00-05:00,135.09,135.09,135.09,135.09,0,0,0
2019-12-24 10:51:00-05:00,135.06,135.06,135.06,135.06,0,0,0
2019-12-24 10:52:00-05:00,135.05,135.05,135.05,135.05,0,0,0
2019-12-24 10:53:00-05:00,135.06,135.06,135.06,135.06,0,0,0
2019-12-24 10:54:00-05:00,135.07,135.07,135.07,135.07,0,0,0
2019-12-24 10:55:00-05:00,135.07,135.07,135.07,135.07,0,0,0
2019-12-24 10:56:00-05:00,135.09,135.09,135.09,135.09,0,0,0
2019-12-24 10:57:00-05:00,135.08,135.08,135.08,135.08,0,0,0
2019-12-24 10:58:00-05:00,135.05,135.05,135.05,135.05,0,0,0
2019-12-24 10:59:00-05:00,135.04,135.04,135.04,135.04,0,0,0
