Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2019-12-23 09:47:00-05:00,62.07,62.07,62.07,62.07,0,0,0
2019-12-23 09:48:00-05:00,62.07,62.07,62.07,62.07,0,0,0
2019-12-23 09:49:00-05:00,62.06,62.06,62.06,62.06,0,0,0
2019-12-23 09:50:00-05:00,62.07,62.07,62.07,62.07,0,0,0
2019-12-23 09:51:00-05:00,62.05,62.06,62.05,62.06,0,0,0
2019-12-23 09:52:00-05:00,62.04,62.04,62.04,62.04,0,0,0
2019-12-23 09:53:00-05:00,62.05,62.05,62.05,62.05,0,0,0
2019-12-23 09:54:00-05:00,62.03,62.03,62.03,62.03,0,0,0
2019-12-23 09:55:00-05:00,62.04,62.04,62.04,62.04,0,0,0
2019-12-23 09:56:00-05:00,62.03,62.03,62.03,62.03,0,0,0
2019-12-23 09:57:00-05:00,62.03,62.03,62.03,62.03,0,0,0
2019-12-23 09:58:00-05:00,62.03,62.03,62.03,62.03,0,0,0
2019-12-23 09:59:00-05:00,62.03,62.03,62.03,62.03,0,0,0
2019-12-23 10:00:00-05:00,62.04,62.04,62.04,62.04,0,0,0
2019-12-23 10:01:00-05:00,62.04,62.04,62.04,62.04,0,0,0
2019-12-23 10:02:00-05:00,62.04,62.04,62.04,62.04,0,0,0
2019-12-23 10:03:00-05:00,62.01,62.01,62.01,62.01,0,0,0
2019-12-23 10:04:00-05:00,62.03,62.03,62.03,62.03,0,0,0
2019-12-23 10:05:00-05:00,61.99,61.99,61.99,61.99,0,0,0
2019-12-23 10:06:00-05:00,61.97,61.97,61.97,61.97,0,0,0
2019-12-23 10:07:00-05:00,61.99,61.99,61.99,61.99,0,0,0
2019-12-23 10:08:00-05:00,61.97,61.97,61.97,61.97,0,0,0
2019-12-23 10:09:00-05:00,61.97,61.97,61.97,61.97,0,0,0
2019-12-23 10:10:00-05:00,61.96,61.96,61.96,61.96,0,0,0
2019-12-23 10:11:00-05:00,61.98,61.98,61.98,61.98,0,0,0
2019-12-23 10:12:00-05:00,61.98,61.98,61.98,61.98,0,0,0
2019-12-23 10:13:00-05:00,61.97,61.97,61.97,61.97,0,0,0
2019-12-23 10:14:00-05:00,61.97,61.97,61.97,61.97,0,0,0
2019-12-23 10:15:00-05:00,61.98,61.98,61.98,61.98,0,0,0
2019-12-23 10:16:00-05:00,61.98,61.98,61.98,61.98,0,0,0
2019-12-23 10:17:00-05:00,61.98,61.98,61.98,61.98,0,0,0
2019-12-23 10:18:00-05:00,61.98,61.98,61.98,61.98,0,0,0
2019-12-23 10:19:00-05:00,62.0,62.0,62.0,62.0,0,0,0
2019-12-23 10:20:00-05:00,62.01,62.01,62.01,62.01,0,0,0
2019-12-23 10:21:00-05:00,62.0,62.0,62.0,62.0,0,0,0
2019-12-23 10:22:00-05:00,61.99,61.99,61.99,61.99,0,0,0
2019-12-23 10:23:00-05:00,61.99,61.99,61.99,61.99,0,0,0
2019-12-23 10:24:00-05:00,61.99,61.99,61.99,61.99,0,0,0
2019-12-23 10:25:00-05:00,62.01,62.01,62.01,62.01,0,0,0
2019-12-23 10:26:00-05:00,61.99,61.99,61.99,61.99,0,0,0
2019-12-23 10:27:00-05:00,61.99,61.99,61.99,61.99,0,0,0
2019-12-23 10:28:00-05:00,62.0,62.0,62.0,62.0,0,0,0
2019-12-23 10:29:00-05:00,62.0,62.0,62.0,62.0,0,0,0
2019-12-23 10:30:00-05:00,61.99,62.0,61.99,62.0,0,0,0
2019-12-23 10:31:00-05:00,62.01,62.01,62.01,62.01,0,0,0
2019-12-23 10:32:00-05:00,62.02,62.02,62.02,62.02,0,0,0
2019-12-23 10:33:00-05:00,62.0,62.0,62.0,62.0,0,0,0
2019-12-23 10:34:00-05:00,62.0,62.0,62.0,62.0,0,0,0
2019-12-23 10:35:00-05:00,62.0,62.0,62.0,62.0,0,0,0
2019-12-23 10:36:00-05:00,62.0,62.0,62.0,62.0,0,0,0
2019-12-23 10:37:00-05:00,61.99,61.99,61.99,61.99,0,0,0
2019-12-23 10:38:00-05:00,61.98,61.98,61.98,61.98,0,0,0
2019-12-23 10:39:00-05:00,61.98,61.98,61.98,61.98,0,0,0
2019-12-23 10:40:00-05:00,61.98,61.98,61.98,61.98,0,0,0
2019-12-23 10:41:00-05:00,61.99,61.99,61.99,61.99,0,0,0
2019-12-23 10:42:00-05:00,61.99,61.99,61.99,61.99,0,0,0
2019-12-23 10:43:00-05:00,61.99,61.99,61.99,61.99,0,0,0
2019-12-23 10:44:00-05:00,61.99,61.99,61.99,61.99,0,0,0
2019-12-23 10:45:00-05:00,61.99,61.99,61.99,61.99,0,0,0
2019-12-23 10:46:00-05:00,62.0,62.0,62.0,62.0,0,0,0
2019-12-23 10:47:00-05:00,62.0,62.0,62.0,62.0,0,0,0
2019-12-23 10:48:00-05:00,61.99,61.99,61.99,61.99,0,0,0
2019-12-23 10:50:00-05:00,62.0,62.0,62.0,62.0,0,0,0
2019-12-23 10:51:00-05:00,62.0,62.0,62.0,62.0,0,0,0
2019-12-23 10:54:00-05:00,62.02,62.02,62.02,62.02,0,0,0
2019-12-23 10:55:00-05:00,62.03,62.03,62.03,62.03,0,0,0
2019-12-23 10:56:00-05:00,62.03,62.03,62.03,62.03,0,0,0
2019-12-23 10:57:00-05:00,62.05,62.05,62.05,62.05,0,0,0
2019-12-23 10:58:00-05:00,62.06,62.06,62.06,62.06,0,0,0
2019-12-23 10:59:00-05:00,62.06,62.06,62.06,62.06,0,0,0
2019-12-23 11:00:00-05:00,62.06,62.06,62.06,62.06,0,0,0
2019-12-23 11:01:00-05:00,62.07,62.07,62.07,62.07,0,0,0
2019-12-23 11:02:00-05:00,62.07,62.07,62.07,62.07,0,0,0
2019-12-23 11:03:00-05:00,62.05,62.05,62.05,62.05,0,0,0
2019-12-23 11:04:00-05:00,62.05,62.05,62.05,62.05,0,0,0
2019-12-23 11:05:00-05:00,62.06,62.06,62.06,62.06,0,0,0
2019-12-23 11:06:00-05:00,62.05,62.05,62.05,62.05,0,0,0
2019-12-23 11:07:00-05:00,62.04,62.04,62.04,62.04,0,0,0
2019-12-23 11:08:00-05:00,62.05,62.05,62.05,62.05,0,0,0
2019-12-23 11:09:00-05:00,62.06,62.06,62.04,62.04,0,0,0
2019-12-23 11:10:00-05:00,62.04,62.04,62.04,62.04,0,0,0
2019-12-23 11:11:00-05:00,62.04,62.04,62.04,62.04,0,0,0
2019-12-23 11:12:00-05:00,62.04,62.04,62.04,62.04,0,0,0
2019-12-23 11:13:00-05:00,62.05,62.05,62.05,62.05,0,0,0
2019-12-23 11:14:00-05:00,62.05,62.05,62.05,62.05,0,0,0
2019-12-23 11:15:00-05:00,62.04,62.04,62.04,62.04,0,0,0
2019-12-23 11:18:00-05:00,62.04,62.04,62.04,62.04,0,0,0
2019-12-23 11:26:00-05:00,62.02,62.04,62.02,62.04,0,0,0
2019-12-23 11:27:00-05:00,62.04,62.04,62.04,62.04,0,0,0
2019-12-23 11:28:00-05:00,62.04,62.04,62.04,62.04,0,0,0
2019-12-23 11:29:00-05:00,62.05,62.05,62.05,62.05,0,0,0
2019-12-23 11:30:00-05:00,62.03,62.03,62.03,62.03,0,0,0
2019-12-23 11:31:00-05:00,62.03,62.03,62.03,62.03,0,0,0
2019-12-23 11:32:00-05:00,62.04,62.04,62.04,62.04,0,0,0
2019-12-23 11:33:00-05:00,62.04,62.04,62.04,62.04,0,0,0
2019-12-23 11:34:00-05:00,62.03,62.03,62.03,62.03,0,0,0
2019-12-23 11:35:00-05:00,62.03,62.03,62.03,62.03,0,0,0
2019-12-23 11:36:00-05:00,62.01,62.01,62.01,62.01,0,0,0
2019-12-23 11:37:00-05:00,62.0,62.0,62.0,62.0,0,0,0
2019-12-23 11:38:00-05:00,62.01,62.01,62.01,62.01,0,0,0
2019-12-23 11:39:00-05:00,62.01,62.01,62.01,62.01,0,0,0
2019-12-23 11:40:00-05:00,62.02,62.02,62.02,62.02,0,0,0
2019-12-23 11:41:00-05:00,62.01,62.01,62.01,62.01,0,0,0
2019-12-23 11:42:00-05:00,62.02,62.02,62.02,62.02,0,0,0
2019-12-23 11:43:00-05:00,62.02,62.02,62.02,62.02,0,0,0
2019-12-23 11:44:00-05:00,62.03,62.03,62.03,62.03,0,0,0
2019-12-23 11:45:00-05:00,62.03,62.03,62.03,62.03,0,0,0
2019-12-23 11:46:00-05:00,62.03,62.03,62.03,62.03,0,0,0
2019-12-23 11:47:00-05:00,62.02,62.02,62.02,62.02,0,0,0
2019-12-23 11:48:00-05:00,62.02,62.02,62.02,62.02,0,0,0
2019-12-23 11:49:00-05:00,62.03,62.03,62.03,62.03,0,0,0
2019-12-23 11:50:00-05:00,62.02,62.02,62.02,62.02,0,0,0
2019-12-23 11:51:00-05:00,62.03,62.03,62.03,62.03,0,0,0
2019-12-23 11:52:00-05:00,62.03,62.03,62.03,62.03,0,0,0
2019-12-23 11:53:00-05:00,62.03,62.03,62.03,62.03,0,0,0
2019-12-23 11:54:00-05:00,62.0,62.0,62.0,62.0,0,0,0
2019-12-23 11:55:00-05:00,62.03,62.03,62.03,62.03,0,0,0
2019-12-23 11:56:00-05:00,62.01,62.01,62.01,62.01,0,0,0
2019-12-23 11:57:00-05:00,62.02,62.02,62.02,62.02,0,0,0
2019-12-23 11:58:00-05:00,62.02,62.02,62.02,62.02,0,0,0
2019-12-23 11:59:00-05:00,62.04,62.04,62.04,62.04,0,0,0
2019-12-23 12:00:00-05:00,62.04,62.04,62.03,62.03,0,0,0
2019-12-23 12:01:00-05:00,62.05,62.05,62.05,62.05,0,0,0
2019-12-23 12:02:00-05:00,62.05,62.05,62.05,62.05,0,0,0
2019-12-23 12:03:00-05:00,62.06,62.06,62.05,62.05,0,0,0
2019-12-23 12:04:00-05:00,62.05,62.05,62.05,62.05,0,0,0
2019-12-23 12:05:00-05:00,62.05,62.05,62.05,62.05,0,0,0
2019-12-23 12:06:00-05:00,62.05,62.05,62.05,62.05,0,0,0
2019-12-23 12:07:00-05:00,62.05,62.05,62.05,62.05,0,0,0
2019-12-23 12:08:00-05:00,62.07,62.07,62.06,62.06,0,0,0
2019-12-23 12:09:00-05:00,62.07,62.07,62.07,62.07,0,0,0
2019-12-23 12:10:00-05:00,62.07,62.07,62.07,62.07,0,0,0
2019-12-23 12:11:00-05:00,62.06,62.06,62.05,62.05,0,0,0
2019-12-23 12:12:00-05:00,62.06,62.06,62.06,62.06,0,0,0
2019-12-23 12:13:00-05:00,62.06,62.06,62.06,62.06,0,0,0
2019-12-23 12:14:00-05:00,62.06,62.06,62.05,62.05,0,0,0
2019-12-23 12:15:00-05:00,62.06,62.06,62.06,62.06,0,0,0
2019-12-23 12:16:00-05:00,62.06,62.06,62.06,62.06,0,0,0
2019-12-23 12:17:00-05:00,62.05,62.05,62.05,62.05,0,0,0
2019-12-23 12:18:00-05:00,62.06,62.06,62.06,62.06,0,0,0
2019-12-23 12:19:00-05:00,62.06,62.06,62.06,62.06,0,0,0
2019-12-23 12:20:00-05:00,62.05,62.05,62.04,62.04,0,0,0
2019-12-23 12:21:00-05:00,62.04,62.04,62.04,62.04,0,0,0
2019-12-23 12:22:00-05:00,62.03,62.03,62.03,62.03,0,0,0
2019-12-23 12:23:00-05:00,62.03,62.03,62.03,62.03,0,0,0
2019-12-23 12:24:00-05:00,62.01,62.01,62.01,62.01,0,0,0
2019-12-23 12:25:00-05:00,62.02,62.02,62.02,62.02,0,0,0
2019-12-23 12:26:00-05:00,62.02,62.02,62.02,62.02,0,0,0
2019-12-23 12:27:00-05:00,62.02,62.02,62.01,62.01,0,0,0
2019-12-23 12:28:00-05:00,62.0,62.0,62.0,62.0,0,0,0
2019-12-23 12:29:00-05:00,62.0,62.0,62.0,62.0,0,0,0
2019-12-23 12:30:00-05:00,62.0,62.0,62.0,62.0,0,0,0
2019-12-23 12:31:00-05:00,61.99,62.0,61.99,62.0,0,0,0
2019-12-23 12:32:00-05:00,62.0,62.0,62.0,62.0,0,0,0
2019-12-23 12:33:00-05:00,62.0,62.0,62.0,62.0,0,0,0
2019-12-23 12:34:00-05:00,62.0,62.02,62.0,62.02,0,0,0
2019-12-23 12:35:00-05:00,62.03,62.03,62.03,62.03,0,0,0
2019-12-23 12:36:00-05:00,62.02,62.02,62.02,62.02,0,0,0
2019-12-23 12:37:00-05:00,62.03,62.03,62.03,62.03,0,0,0
2019-12-23 12:38:00-05:00,62.02,62.02,62.02,62.02,0,0,0
2019-12-23 12:39:00-05:00,62.02,62.02,62.02,62.02,0,0,0
2019-12-23 12:40:00-05:00,62.02,62.02,62.0,62.0,0,0,0
2019-12-23 12:41:00-05:00,62.01,62.01,62.01,62.01,0,0,0
2019-12-23 12:42:00-05:00,62.02,62.02,62.02,62.02,0,0,0
2019-12-23 12:43:00-05:00,62.02,62.02,62.02,62.02,0,0,0
2019-12-23 12:44:00-05:00,62.0,62.0,62.0,62.0,0,0,0
2019-12-23 12:45:00-05:00,62.01,62.01,62.01,62.01,0,0,0
2019-12-23 12:46:00-05:00,62.01,62.01,62.01,62.01,0,0,0
2019-12-23 12:47:00-05:00,62.01,62.01,62.01,62.01,0,0,0
2019-12-23 12:48:00-05:00,62.01,62.01,62.01,62.01,0,0,0
2019-12-23 12:49:00-05:00,62.01,62.01,62.01,62.01,0,0,0
2019-12-23 12:50:00-05:00,62.01,62.01,62.0,62.0,0,0,0
2019-12-23 12:51:00-05:00,62.01,62.01,62.01,62.01,0,0,0
2019-12-23 12:52:00-05:00,62.0,62.0,62.0,62.0,0,0,0
2019-12-23 12:53:00-05:00,61.99,62.0,61.99,62.0,0,0,0
2019-12-23 12:54:00-05:00,62.0,62.0,62.0,62.0,0,0,0
2019-12-23 12:55:00-05:00,62.01,62.01,62.01,62.01,0,0,0
2019-12-23 12:56:00-05:00,62.0,62.01,62.0,62.01,0,0,0
2019-12-23 12:57:00-05:00,62.01,62.01,62.01,62.01,0,0,0
2019-12-23 12:58:00-05:00,62.01,62.01,62.01,62.01,0,0,0
2019-12-23 12:59:00-05:00,62.0,62.0,62.0,62.0,0,0,0
2019-12-24 09:30:00-05:00,61.91,61.91,61.91,61.91,0,0,0
2019-12-24 09:31:00-05:00,61.9,61.9,61.9,61.9,0,0,0
2019-12-24 09:32:00-05:00,61.91,61.91,61.91,61.91,0,0,0
2019-12-24 09:33:00-05:00,61.9,61.9,61.9,61.9,0,0,0
2019-12-24 09:34:00-05:00,61.88,61.88,61.88,61.88,0,0,0
2019-12-24 09:35:00-05:00,61.87,61.87,61.87,61.87,0,0,0
2019-12-24 09:36:00-05:00,61.86,61.86,61.86,61.86,0,0,0
2019-12-24 09:37:00-05:00,61.87,61.87,61.87,61.87,0,0,0
2019-12-24 09:38:00-05:00,61.86,61.86,61.86,61.86,0,0,0
2019-12-24 09:39:00-05:00,61.87,61.87,61.87,61.87,0,0,0
2019-12-24 09:40:00-05:00,61.86,61.86,61.86,61.86,0,0,0
2019-12-24 09:41:00-05:00,61.86,61.86,61.86,61.86,0,0,0
2019-12-24 09:42:00-05:00,61.85,61.85,61.85,61.85,0,0,0
2019-12-24 09:43:00-05:00,61.84,61.84,61.84,61.84,0,0,0
2019-12-24 09:44:00-05:00,61.83,61.83,61.83,61.83,0,0,0
2019-12-24 09:45:00-05:00,61.83,61.83,61.83,61.83,0,0,0
2019-12-24 09:46:00-05:00,61.82,61.82,61.82,61.82,0,0,0
2019-12-24 09:47:00-05:00,61.82,61.82,61.82,61.82,0,0,0
2019-12-24 09:48:00-05:00,61.83,61.83,61.83,61.83,0,0,0
2019-12-24 09:49:00-05:00,61.82,61.82,61.82,61.82,0,0,0
2019-12-24 09:50:00-05:00,61.81,61.81,61.81,61.81,0,0,0
2019-12-24 09:51:00-05:00,61.82,61.82,61.82,61.82,0,0,0
2019-12-24 09:52:00-05:00,61.83,61.83,61.83,61.83,0,0,0
2019-12-24 09:53:00-05:00,61.84,61.84,61.84,61.84,0,0,0
2019-12-24 09:54:00-05:00,61.82,61.82,61.82,61.82,0,0,0
2019-12-24 09:55:00-05:00,61.83,61.83,61.83,61.83,0,0,0
2019-12-24 09:56:00-05:00,61.82,61.82,61.82,61.82,0,0,0
2019-12-24 09:57:00-05:00,61.82,61.82,61.82,61.82,0,0,0
2019-12-24 09:58:00-05:00,61.84,61.84,61.84,61.84,0,0,0
2019-12-24 09:59:00-05:00,61.84,61.84,61.84,61.84,0,0,0
2019-12-24 10:00:00-05:00,61.83,61.83,61.83,61.83,0,0,0
2019-12-24 10:01:00-05:00,61.84,61.84,61.84,61.84,0,0,0
2019-12-24 10:02:00-05:00,61.84,61.84,61.84,61.84,0,0,0
2019-12-24 10:03:00-05:00,61.84,61.84,61.84,61.84,0,0,0
2019-12-24 10:04:00-05:00,61.85,61.85,61.85,61.85,0,0,0
2019-12-24 10:05:00-05:00,61.86,61.86,61.86,61.86,0,0,0
2019-12-24 10:06:00-05:00,61.85,61.85,61.85,61.85,0,0,0
2019-12-24 10:07:00-05:00,61.86,61.86,61.86,61.86,0,0,0
2019-12-24 10:08:00-05:00,61.84,61.84,61.84,61.84,0,0,0
2019-12-24 10:09:00-05:00,61.85,61.85,61.85,61.85,0,0,0
2019-12-24 10:10:00-05:00,61.84,61.84,61.84,61.84,0,0,0
2019-12-24 10:11:00-05:00,61.84,61.84,61.84,61.84,0,0,0
2019-12-24 10:12:00-05:00,61.84,61.84,61.84,61.84,0,0,0
2019-12-24 10:13:00-05:00,61.84,61.84,61.84,61.84,0,0,0
2019-12-24 10:14:00-05:00,61.84,61.84,61.84,61.84,0,0,0
2019-12-24 10:15:00-05:00,61.84,61.84,61.84,61.84,0,0,0
2019-12-24 10:16:00-05:00,61.85,61.85,61.85,61.85,0,0,0
2019-12-24 10:17:00-05:00,61.84,61.84,61.84,61.84,0,0,0
2019-12-24 10:18:00-05:00,61.84,61.84,61.84,61.84,0,0,0
2019-12-24 10:19:00-05:00,61.85,61.85,61.85,61.85,0,0,0
2019-12-24 10:20:00-05:00,61.84,61.84,61.84,61.84,0,0,0
2019-12-24 10:21:00-05:00,61.84,61.84,61.84,61.84,0,0,0
2019-12-24 10:22:00-05:00,61.84,61.84,61.84,61.84,0,0,0
2019-12-24 10:23:00-05:00,61.83,61.83,61.83,61.83,0,0,0
2019-12-24 10:24:00-05:00,61.83,61.83,61.83,61.83,0,0,0
2019-12-24 10:25:00-05:00,61.84,61.84,61.84,61.84,0,0,0
2019-12-24 10:26:00-05:00,61.84,61.84,61.84,61.84,0,0,0
2019-12-24 10:27:00-05:00,61.84,61.84,61.84,61.84,0,0,0
2019-12-24 10:28:00-05:00,61.84,61.84,61.84,61.84,0,0,0
2019-12-24 10:29:00-05:00,61.84,61.84,61.84,61.84,0,0,0
2019-12-24 10:30:00-05:00,61.84,61.84,61.84,61.84,0,0,0
2019-12-24 10:31:00-05:00,61.83,61.83,61.83,61.83,0,0,0
2019-12-24 10:32:00-05:00,61.83,61.83,61.83,61.83,0,0,0
2019-12-24 10:33:00-05:00,61.84,61.84,61.84,61.84,0,0,0
2019-12-24 10:34:00-05:00,61.84,61.84,61.84,61.84,0,0,0
2019-12-24 10:35:00-05:00,61.83,61.83,61.83,61.83,0,0,0
2019-12-24 10:36:00-05:00,61.84,61.84,61.84,61.84,0,0,0
2019-12-24 10:37:00-05:00,61.85,61.85,61.85,61.85,0,0,0
2019-12-24 10:38:00-05:00,61.85,61.85,61.85,61.85,0,0,0
2019-12-24 10:39:00-05:00,61.84,61.84,61.84,61.84,0,0,0
2019-12-24 10:40:00-05:00,61.85,61.85,61.85,61.85,0,0,0
2019-12-24 10:41:00-05:00,61.85,61.85,61.85,61.85,0,0,0
2019-12-24 10:42:00-05:00,61.85,61.85,61.85,61.85,0,0,0
2019-12-24 10:43:00-05:00,61.85,61.85,61.85,61.85,0,0,0
2019-12-24 10:44:00-05:00,61.85,61.85,61.85,61.85,0,0,0
2019-12-24 10:45:00-05:00,61.85,61.85,61.85,61.85,0,0,0
2019-12-24 10:46:00-05:00,61.84,61.84,61.84,61.84,0,0,0
2019-12-24 10:47:00-05:00,61.84,61.84,61.84,61.84,0,0,0
2019-12-24 10:48:00-05:00,61.83,61.83,61.83,61.83,0,0,0
2019-12-24 10:49:00-05:00,61.83,61.83,61.83,61.83,0,0,0
2019-12-24 10:50:00-05:00,61.83,61.83,61.83,61.83,0,0,0
2019-12-24 10:51:00-05:00,61.82,61.82,61.82,61.82,0,0,0
2019-12-24 10:52:00-05:00,61.82,61.82,61.82,61.82,0,0,0
2019-12-24 10:53:00-05:00,61.81,61.81,61.81,61.81,0,0,0
2019-12-24 10:54:00-05:00,61.82,61.82,61.82,61.82,0,0,0
2019-12-24 10:55:00-05:00,61.82,61.82,61.82,61.82,0,0,0
2019-12-24 10:56:00-05:00,61.82,61.82,61.82,61.82,0,0,0
2019-12-24 10:57:00-05:00,61.83,61.83,61.83,61.83,0,0,0
2019-12-24 10:58:00-05:00,61.82,61.82,61.82,61.82,0,0,0
2019-12-24 10:59:00-05:00,61.8,61.8,61.8,61.8,0,0,0
2019-12-24 11:00:00-05:00,61.8,61.8,61.8,61.8,0,0,0
2019-12-24 11:01:00-05:00,61.81,61.81,61.81,61.81,0,0,0
2019-12-24 11:02:00-05:00,61.8,61.8,61.8,61.8,0,0,0
2019-12-24 11:03:00-05:00,61.8,61.8,61.8,61.8,0,0,0
2019-12-24 11:04:00-05:00,61.8,61.8,61.8,61.8,0,0,0
2019-12-24 11:05:00-05:00,61.78,61.78,61.78,61.78,0,0,0
2019-12-24 11:06:00-05:00,61.78,61.78,61.78,61.78,0,0,0
2019-12-24 11:07:00-05:00,61.79,61.79,61.79,61.79,0,0,0
2019-12-24 11:08:00-05:00,61.8,61.8,61.8,61.8,0,0,0
2019-12-24 11:09:00-05:00,61.79,61.79,61.79,61.79,0,0,0
2019-12-24 11:10:00-05:00,61.79,61.79,61.79,61.79,0,0,0
2019-12-24 11:11:00-05:00,61.81,61.81,61.81,61.81,0,0,0
2019-12-24 11:12:00-05:00,61.81,61.81,61.81,61.81,0,0,0
2019-12-24 11:13:00-05:00,61.81,61.81,61.81,61.81,0,0,0
2019-12-24 11:14:00-05:00,61.81,61.81,61.81,61.81,0,0,0
2019-12-24 11:15:00-05:00,61.81,61.81,61.81,61.81,0,0,0
2019-12-24 11:16:00-05:00,61.8,61.8,61.8,61.8,0,0,0
2019-12-24 11:17:00-05:00,61.8,61.8,61.8,61.8,0,0,0
2019-12-24 11:18:00-05:00,61.81,61.81,61.81,61.81,0,0,0
2019-12-24 11:19:00-05:00,61.79,61.79,61.79,61.79,0,0,0
2019-12-24 11:20:00-05:00,61.8,61.8,61.8,61.8,0,0,0
2019-12-24 11:21:00-05:00,61.81,61.81,61.81,61.81,0,0,0
2019-12-24 11:22:00-05:00,61.81,61.81,61.81,61.81,0,0,0
2019-12-24 11:23:00-05:00,61.8,61.8,61.8,61.8,0,0,0
2019-12-24 11:24:00-05:00,61.79,61.79,61.79,61.79,0,0,0
2019-12-24 11:25:00-05:00,61.81,61.81,61.81,61.81,0,0,0
2019-12-24 11:26:00-05:00,61.81,61.81,61.81,61.81,0,0,0
2019-12-24 11:27:00-05:00,61.81,61.81,61.81,61.81,0,0,0
2019-12-24 11:28:00-05:00,61.81,61.81,61.81,61.81,0,0,0
2019-12-24 11:29:00-05:00,61.8,61.8,61.8,61.8,0,0,0
2019-12-24 11:30:00-05:00,61.8,61.8,61.8,61.8,0,0,0
2019-12-24 11:31:00-05:00,61.8,61.8,61.8,61.8,0,0,0
2019-12-24 11:32:00-05:00,61.79,61.79,61.79,61.79,0,0,0
2019-12-24 11:33:00-05:00,61.79,61.79,61.79,61.79,0,0,0
2019-12-24 11:34:00-05:00,61.79,61.79,61.79,61.79,0,0,0
2019-12-24 11:35:00-05:00,61.8,61.8,61.8,61.8,0,0,0
2019-12-24 11:36:00-05:00,61.79,61.79,61.79,61.79,0,0,0
2019-12-24 11:37:00-05:00,61.8,61.8,61.8,61.8,0,0,0
2019-12-24 11:38:00-05:00,61.81,61.81,61.81,61.81,0,0,0
2019-12-24 11:39:00-05:00,61.79,61.79,61.79,61.79,0,0,0
2019-12-24 11:40:00-05:00,61.82,61.82,61.82,61.82,0,0,0
2019-12-24 11:41:00-05:00,61.8,61.8,61.8,61.8,0,0,0
2019-12-24 11:42:00-05:00,61.81,61.81,61.81,61.81,0,0,0
2019-12-24 11:43:00-05:00,61.81,61.81,61.81,61.81,0,0,0
2019-12-24 11:44:00-05:00,61.82,61.82,61.82,61.82,0,0,0
2019-12-24 11:45:00-05:00,61.83,61.83,61.83,61.83,0,0,0
2019-12-24 11:46:00-05:00,61.83,61.83,61.83,61.83,0,0,0
2019-12-24 11:47:00-05:00,61.83,61.83,61.83,61.83,0,0,0
2019-12-24 11:48:00-05:00,61.83,61.83,61.83,61.83,0,0,0
2019-12-24 11:49:00-05:00,61.83,61.83,61.83,61.83,0,0,0
2019-12-24 11:50:00-05:00,61.83,61.83,61.83,61.83,0,0,0
2019-12-24 11:51:00-05:00,61.82,61.82,61.82,61.82,0,0,0
2019-12-24 11:52:00-05:00,61.82,61.82,61.82,61.82,0,0,0
2019-12-24 11:53:00-05:00,61.82,61.82,61.82,61.82,0,0,0
2019-12-24 11:54:00-05:00,61.82,61.82,61.82,61.82,0,0,0
2019-12-24 11:55:00-05:00,61.82,61.82,61.82,61.82,0,0,0
2019-12-24 11:56:00-05:00,61.82,61.82,61.82,61.82,0,0,0
2019-12-24 11:57:00-05:00,61.83,61.83,61.83,61.83,0,0,0
2019-12-24 11:58:00-05:00,61.83,61.83,61.83,61.83,0,0,0
2019-12-24 11:59:00-05:00,61.84,61.84,61.84,61.84,0,0,0
2019-12-24 12:00:00-05:00,61.83,61.83,61.83,61.83,0,0,0
2019-12-24 12:01:00-05:00,61.83,61.83,61.83,61.83,0,0,0
2019-12-24 12:02:00-05:00,61.83,61.84,61.83,61.84,0,0,0
2019-12-24 12:03:00-05:00,61.83,61.83,61.83,61.83,0,0,0
2019-12-24 12:04:00-05:00,61.83,61.83,61.83,61.83,0,0,0
2019-12-24 12:05:00-05:00,61.82,61.83,61.82,61.83,0,0,0
2019-12-24 12:06:00-05:00,61.83,61.83,61.83,61.83,0,0,0
2019-12-24 12:07:00-05:00,61.83,61.83,61.83,61.83,0,0,0
2019-12-24 12:08:00-05:00,61.83,61.83,61.83,61.83,0,0,0
2019-12-24 12:09:00-05:00,61.82,61.82,61.82,61.82,0,0,0
2019-12-24 12:10:00-05:00,61.84,61.84,61.84,61.84,0,0,0
2019-12-24 12:11:00-05:00,61.84,61.84,61.84,61.84,0,0,0
2019-12-24 12:12:00-05:00,61.84,61.84,61.84,61.84,0,0,0
2019-12-24 12:13:00-05:00,61.84,61.84,61.84,61.84,0,0,0
2019-12-24 12:14:00-05:00,61.83,61.83,61.83,61.83,0,0,0
2019-12-24 12:15:00-05:00,61.83,61.83,61.83,61.83,0,0,0
2019-12-24 12:16:00-05:00,61.83,61.83,61.83,61.83,0,0,0
2019-12-24 12:17:00-05:00,61.82,61.82,61.82,61.82,0,0,0
2019-12-24 12:18:00-05:00,61.82,61.82,61.82,61.82,0,0,0
2019-12-24 12:19:00-05:00,61.82,61.82,61.82,61.82,0,0,0
2019-12-24 12:20:00-05:00,61.82,61.82,61.82,61.82,0,0,0
2019-12-24 12:21:00-05:00,61.82,61.82,61.82,61.82,0,0,0
2019-12-24 12:22:00-05:00,61.82,61.82,61.81,61.81,0,0,0
2019-12-24 12:23:00-05:00,61.82,61.82,61.82,61.82,0,0,0
2019-12-24 12:24:00-05:00,61.82,61.82,61.82,61.82,0,0,0
2019-12-24 12:25:00-05:00,61.82,61.82,61.82,61.82,0,0,0
2019-12-24 12:26:00-05:00,61.82,61.82,61.82,61.82,0,0,0
